12.2072 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b69430>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b693d0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f79e4b69250>, gamma=array([[2.5724],
257.4711 	EXP 	polygon: autoDraw = False
257.4711 	EXP 	polygon_2: autoDraw = False
257.4711 	EXP 	text_5: text = ''
257.4711 	EXP 	text_5: autoDraw = False
257.4711 	EXP 	text_4: autoDraw = False
257.4711 	EXP 	image: image = 'images/image_383_seed_1.png'
257.4711 	EXP 	polygon: autoDraw = True
258.4716 	EXP 	image: autoDraw = True
261.4563 	EXP 	New trial (rep=0, index=38): OrderedDict([('current_image', 'images/image_521_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
261.4706 	EXP 	image: autoDraw = False
261.4706 	EXP 	polygon: autoDraw = False
261.4706 	EXP 	image: autoDraw = False
261.4706 	EXP 	polygon: autoDraw = False
261.4706 	EXP 	polygon_2: autoDraw = False
261.4706 	EXP 	text_5: text = ''
261.4706 	EXP 	text_5: autoDraw = False
261.4706 	EXP 	text_4: autoDraw = False
261.4706 	EXP 	image: image = 'images/image_521_seed_1.png'
261.4706 	EXP 	polygon: autoDraw = True
262.4716 	EXP 	image: autoDraw = True
265.4563 	EXP 	New trial (rep=0, index=39): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
265.4714 	EXP 	image: autoDraw = False
265.4714 	EXP 	polygon: autoDraw = False
265.4714 	EXP 	image: autoDraw = False
265.4714 	EXP 	polygon: autoDraw = False
265.4714 	EXP 	polygon_2: autoDraw = False
265.4714 	EXP 	text_5: text = ''
265.4714 	EXP 	text_5: autoDraw = False
265.4714 	EXP 	text_4: autoDraw = False
265.4714 	EXP 	image: image = 'blank.jpg'
265.4714 	EXP 	image: autoDraw = False
265.4714 	EXP 	polygon: autoDraw = False
265.4714 	EXP 	polygon_2: autoDraw = True
269.4560 	EXP 	New trial (rep=0, index=40): OrderedDict([('current_image', 'images/image_304_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
269.4717 	EXP 	polygon_2: autoDraw = False
269.4717 	EXP 	polygon_2: autoDraw = False
269.4717 	EXP 	text_5: text = ''
269.4717 	EXP 	text_5: autoDraw = False
269.4717 	EXP 	text_4: autoDraw = False
269.4717 	EXP 	image: image = 'images/image_304_seed_1.png'
269.4717 	EXP 	polygon: autoDraw = True
270.4712 	EXP 	image: autoDraw = True
273.4564 	EXP 	New trial (rep=0, index=41): OrderedDict([('current_image', 'images/image_18_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
273.4706 	EXP 	image: autoDraw = False
273.4706 	EXP 	polygon: autoDraw = False
273.4706 	EXP 	image: autoDraw = False
273.4706 	EXP 	polygon: autoDraw = False
273.4706 	EXP 	polygon_2: autoDraw = False
273.4706 	EXP 	text_5: text = ''
273.4706 	EXP 	text_5: autoDraw = False
273.4706 	EXP 	text_4: autoDraw = False
273.4706 	EXP 	image: image = 'images/image_18_seed_1.png'
273.4706 	EXP 	polygon: autoDraw = True
274.4715 	EXP 	image: autoDraw = True
277.4562 	EXP 	New trial (rep=0, index=42): OrderedDict([('current_image', 'images/image_478_seed_1.png'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
277.4706 	EXP 	image: autoDraw = False
277.4706 	EXP 	polygon: autoDraw = False
277.4706 	EXP 	image: autoDraw = False
277.4706 	EXP 	polygon: autoDraw = False
277.4706 	EXP 	polygon_2: autoDraw = False
277.4706 	EXP 	text_5: text = ''
277.4706 	EXP 	text_5: autoDraw = False
277.4706 	EXP 	text_4: autoDraw = False
277.4706 	EXP 	image: image = 'images/image_478_seed_1.png'
277.4706 	EXP 	polygon: autoDraw = True
278.4715 	EXP 	image: autoDraw = True
281.4561 	EXP 	New trial (rep=0, index=43): OrderedDict([('current_image', 'images/image_718_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
281.4709 	EXP 	image: autoDraw = False
281.4709 	EXP 	polygon: autoDraw = False
281.4709 	EXP 	image: autoDraw = False
281.4709 	EXP 	polygon: autoDraw = False
281.4709 	EXP 	polygon_2: autoDraw = False
281.4709 	EXP 	text_5: text = ''
281.4709 	EXP 	text_5: autoDraw = False
281.4709 	EXP 	text_4: autoDraw = False
281.4709 	EXP 	image: image = 'images/image_718_seed_1.png'
281.4709 	EXP 	polygon: autoDraw = True
282.4712 	EXP 	image: autoDraw = True
285.4563 	EXP 	New trial (rep=0, index=44): OrderedDict([('current_image', 'images/image_290_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
285.4711 	EXP 	image: autoDraw = False
285.4711 	EXP 	polygon: autoDraw = False
285.4711 	EXP 	image: autoDraw = False
285.4711 	EXP 	polygon: autoDraw = False
285.4711 	EXP 	polygon_2: autoDraw = False
285.4711 	EXP 	text_5: text = ''
285.4711 	EXP 	text_5: autoDraw = False
285.4711 	EXP 	text_4: autoDraw = False
285.4711 	EXP 	image: image = 'images/image_290_seed_1.png'
285.4711 	EXP 	polygon: autoDraw = True
286.4710 	EXP 	image: autoDraw = True
289.4562 	EXP 	New trial (rep=0, index=45): OrderedDict([('current_image', 'images/image_516_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
289.4703 	EXP 	image: autoDraw = False
289.4703 	EXP 	polygon: autoDraw = False
289.4703 	EXP 	image: autoDraw = False
289.4703 	EXP 	polygon: autoDraw = False
289.4703 	EXP 	polygon_2: autoDraw = False
289.4703 	EXP 	text_5: text = ''
289.4703 	EXP 	text_5: autoDraw = False
289.4703 	EXP 	text_4: autoDraw = False
289.4703 	EXP 	image: image = 'images/image_516_seed_1.png'
289.4703 	EXP 	polygon: autoDraw = True
290.4711 	EXP 	image: autoDraw = True
293.4562 	EXP 	New trial (rep=0, index=46): OrderedDict([('current_image', 'images/image_684_seed_1.png'), ('is_repeat', 1), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
293.4705 	EXP 	image: autoDraw = False
293.4705 	EXP 	polygon: autoDraw = False
293.4705 	EXP 	image: autoDraw = False
293.4705 	EXP 	polygon: autoDraw = False
293.4705 	EXP 	polygon_2: autoDraw = False
293.4705 	EXP 	text_5: text = ''
293.4705 	EXP 	text_5: autoDraw = False
293.4705 	EXP 	text_4: autoDraw = False
293.4705 	EXP 	image: image = 'images/image_684_seed_1.png'
293.4705 	EXP 	polygon: autoDraw = True
294.4715 	EXP 	image: autoDraw = True
297.4562 	EXP 	New trial (rep=0, index=47): OrderedDict([('current_image', 'images/image_75_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
297.4710 	EXP 	image: autoDraw = False
297.4710 	EXP 	polygon: autoDraw = False
297.4710 	EXP 	image: autoDraw = False
297.4710 	EXP 	polygon: autoDraw = False
297.4710 	EXP 	polygon_2: autoDraw = False
297.4710 	EXP 	text_5: text = ''
297.4710 	EXP 	text_5: autoDraw = False
297.4710 	EXP 	text_4: autoDraw = False
297.4710 	EXP 	image: image = 'images/image_75_seed_1.png'
297.4710 	EXP 	polygon: autoDraw = True
298.4716 	EXP 	image: autoDraw = True
301.4560 	EXP 	New trial (rep=0, index=48): OrderedDict([('current_image', 'images/image_165_seed_1.png'), ('is_repeat', 0), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
301.4709 	EXP 	image: autoDraw = False
301.4709 	EXP 	polygon: autoDraw = False
301.4709 	EXP 	image: autoDraw = False
301.4709 	EXP 	polygon: autoDraw = False
301.4709 	EXP 	polygon_2: autoDraw = False
301.4709 	EXP 	text_5: text = ''
301.4709 	EXP 	text_5: autoDraw = False
301.4709 	EXP 	text_4: autoDraw = False
301.4709 	EXP 	image: image = 'images/image_165_seed_1.png'
301.4709 	EXP 	polygon: autoDraw = True
302.4715 	EXP 	image: autoDraw = True
305.4561 	EXP 	New trial (rep=0, index=49): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
305.4714 	EXP 	image: autoDraw = False
305.4714 	EXP 	polygon: autoDraw = False
305.4714 	EXP 	image: autoDraw = False
305.4714 	EXP 	polygon: autoDraw = False
305.4714 	EXP 	polygon_2: autoDraw = False
305.4714 	EXP 	text_5: text = ''
305.4714 	EXP 	text_5: autoDraw = False
305.4714 	EXP 	text_4: autoDraw = False
305.4714 	EXP 	image: image = 'blank.jpg'
305.4714 	EXP 	image: autoDraw = False
305.4714 	EXP 	polygon: autoDraw = False
305.4714 	EXP 	polygon_2: autoDraw = True
309.4562 	EXP 	New trial (rep=0, index=50): OrderedDict([('current_image', 'images/image_236_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
309.4714 	EXP 	polygon_2: autoDraw = False
309.4714 	EXP 	polygon_2: autoDraw = False
309.4714 	EXP 	text_5: text = ''
309.4714 	EXP 	text_5: autoDraw = False
309.4714 	EXP 	text_4: autoDraw = False
309.4714 	EXP 	image: image = 'images/image_236_seed_1.png'
309.4714 	EXP 	polygon: autoDraw = True
310.4715 	EXP 	image: autoDraw = True
313.4563 	EXP 	New trial (rep=0, index=51): OrderedDict([('current_image', 'images/image_702_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
313.4706 	EXP 	image: autoDraw = False
313.4706 	EXP 	polygon: autoDraw = False
313.4706 	EXP 	image: autoDraw = False
313.4706 	EXP 	polygon: autoDraw = False
313.4706 	EXP 	polygon_2: autoDraw = False
313.4706 	EXP 	text_5: text = ''
313.4706 	EXP 	text_5: autoDraw = False
313.4706 	EXP 	text_4: autoDraw = False
313.4706 	EXP 	image: image = 'images/image_702_seed_1.png'
313.4706 	EXP 	polygon: autoDraw = True
314.4715 	EXP 	image: autoDraw = True
317.4563 	EXP 	New trial (rep=0, index=52): OrderedDict([('current_image', 'images/image_133_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
317.4709 	EXP 	image: autoDraw = False
317.4709 	EXP 	polygon: autoDraw = False
317.4709 	EXP 	image: autoDraw = False
317.4709 	EXP 	polygon: autoDraw = False
317.4709 	EXP 	polygon_2: autoDraw = False
317.4709 	EXP 	text_5: text = ''
317.4709 	EXP 	text_5: autoDraw = False
317.4709 	EXP 	text_4: autoDraw = False
317.4709 	EXP 	image: image = 'images/image_133_seed_1.png'
317.4709 	EXP 	polygon: autoDraw = True
318.4715 	EXP 	image: autoDraw = True
321.4562 	EXP 	New trial (rep=0, index=53): OrderedDict([('current_image', 'images/image_614_seed_1.png'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
321.4708 	EXP 	image: autoDraw = False
321.4708 	EXP 	polygon: autoDraw = False
321.4708 	EXP 	image: autoDraw = False
321.4708 	EXP 	polygon: autoDraw = False
321.4708 	EXP 	polygon_2: autoDraw = False
321.4708 	EXP 	text_5: text = ''
321.4708 	EXP 	text_5: autoDraw = False
321.4708 	EXP 	text_4: autoDraw = False
321.4708 	EXP 	image: image = 'images/image_614_seed_1.png'
321.4708 	EXP 	polygon: autoDraw = True
322.4715 	EXP 	image: autoDraw = True
325.4563 	EXP 	New trial (rep=0, index=54): OrderedDict([('current_image', 'images/image_143_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
325.4705 	EXP 	image: autoDraw = False
325.4705 	EXP 	polygon: autoDraw = False
325.4705 	EXP 	image: autoDraw = False
325.4705 	EXP 	polygon: autoDraw = False
325.4705 	EXP 	polygon_2: autoDraw = False
325.4705 	EXP 	text_5: text = ''
325.4705 	EXP 	text_5: autoDraw = False
325.4705 	EXP 	text_4: autoDraw = False
325.4705 	EXP 	image: image = 'images/image_143_seed_1.png'
325.4705 	EXP 	polygon: autoDraw = True
326.4711 	EXP 	image: autoDraw = True
329.4558 	EXP 	New trial (rep=0, index=55): OrderedDict([('current_image', 'images/image_518_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
329.4706 	EXP 	image: autoDraw = False
329.4706 	EXP 	polygon: autoDraw = False
329.4706 	EXP 	image: autoDraw = False
329.4706 	EXP 	polygon: autoDraw = False
329.4706 	EXP 	polygon_2: autoDraw = False
329.4706 	EXP 	text_5: text = ''
329.4706 	EXP 	text_5: autoDraw = False
329.4706 	EXP 	text_4: autoDraw = False
329.4706 	EXP 	image: image = 'images/image_518_seed_1.png'
329.4706 	EXP 	polygon: autoDraw = True
330.4715 	EXP 	image: autoDraw = True
333.4562 	EXP 	New trial (rep=0, index=56): OrderedDict([('current_image', 'images/image_384_seed_1.png'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
333.4705 	EXP 	image: autoDraw = False
333.4705 	EXP 	polygon: autoDraw = False
333.4705 	EXP 	image: autoDraw = False
333.4705 	EXP 	polygon: autoDraw = False
333.4705 	EXP 	polygon_2: autoDraw = False
333.4705 	EXP 	text_5: text = ''
333.4705 	EXP 	text_5: autoDraw = False
333.4705 	EXP 	text_4: autoDraw = False
333.4705 	EXP 	image: image = 'images/image_384_seed_1.png'
333.4705 	EXP 	polygon: autoDraw = True
334.4714 	EXP 	image: autoDraw = True
337.4562 	EXP 	New trial (rep=0, index=57): OrderedDict([('current_image', 'images/image_669_seed_1.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
337.4708 	EXP 	image: autoDraw = False
337.4708 	EXP 	polygon: autoDraw = False
337.4708 	EXP 	image: autoDraw = False
337.4708 	EXP 	polygon: autoDraw = False
337.4708 	EXP 	polygon_2: autoDraw = False
337.4708 	EXP 	text_5: text = ''
337.4708 	EXP 	text_5: autoDraw = False
337.4708 	EXP 	text_4: autoDraw = False
337.4708 	EXP 	image: image = 'images/image_669_seed_1.png'
337.4708 	EXP 	polygon: autoDraw = True
338.4713 	EXP 	image: autoDraw = True
341.4563 	EXP 	New trial (rep=0, index=58): OrderedDict([('current_image', 'images/image_274_seed_1.png'), ('is_repeat', 1), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
341.4707 	EXP 	image: autoDraw = False
341.4707 	EXP 	polygon: autoDraw = False
341.4707 	EXP 	image: autoDraw = False
341.4707 	EXP 	polygon: autoDraw = False
341.4707 	EXP 	polygon_2: autoDraw = False
341.4707 	EXP 	text_5: text = ''
341.4707 	EXP 	text_5: autoDraw = False
341.4707 	EXP 	text_4: autoDraw = False
341.4707 	EXP 	image: image = 'images/image_274_seed_1.png'
341.4707 	EXP 	polygon: autoDraw = True
342.4715 	EXP 	image: autoDraw = True
345.4562 	EXP 	New trial (rep=0, index=59): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
345.4714 	EXP 	image: autoDraw = False
345.4714 	EXP 	polygon: autoDraw = False
345.4714 	EXP 	image: autoDraw = False
345.4714 	EXP 	polygon: autoDraw = False
345.4714 	EXP 	polygon_2: autoDraw = False
345.4714 	EXP 	text_5: text = ''
345.4714 	EXP 	text_5: autoDraw = False
345.4714 	EXP 	text_4: autoDraw = False
345.4714 	EXP 	image: image = 'blank.jpg'
345.4714 	EXP 	image: autoDraw = False
345.4714 	EXP 	polygon: autoDraw = False
345.4714 	EXP 	polygon_2: autoDraw = True
349.4557 	EXP 	New trial (rep=0, index=60): OrderedDict([('current_image', 'images/image_7_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
349.4702 	EXP 	polygon_2: autoDraw = False
349.4702 	EXP 	polygon_2: autoDraw = False
349.4702 	EXP 	text_5: text = ''
349.4702 	EXP 	text_5: autoDraw = False
349.4702 	EXP 	text_4: autoDraw = False
349.4702 	EXP 	image: image = 'images/image_7_seed_1.png'
349.4702 	EXP 	polygon: autoDraw = True
350.4711 	EXP 	image: autoDraw = True
353.4557 	EXP 	New trial (rep=0, index=61): OrderedDict([('current_image', 'images/image_655_seed_1.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
353.4719 	EXP 	image: autoDraw = False
353.4719 	EXP 	polygon: autoDraw = False
353.4719 	EXP 	image: autoDraw = False
353.4719 	EXP 	polygon: autoDraw = False
353.4719 	EXP 	polygon_2: autoDraw = False
353.4719 	EXP 	text_5: text = ''
353.4719 	EXP 	text_5: autoDraw = False
353.4719 	EXP 	text_4: autoDraw = False
353.4719 	EXP 	image: image = 'images/image_655_seed_1.png'
353.4719 	EXP 	polygon: autoDraw = True
354.4715 	EXP 	image: autoDraw = True
357.4562 	EXP 	New trial (rep=0, index=62): OrderedDict([('current_image', 'images/image_681_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
357.4702 	EXP 	image: autoDraw = False
357.4702 	EXP 	polygon: autoDraw = False
357.4702 	EXP 	image: autoDraw = False
357.4702 	EXP 	polygon: autoDraw = False
357.4702 	EXP 	polygon_2: autoDraw = False
357.4702 	EXP 	text_5: text = ''
357.4702 	EXP 	text_5: autoDraw = False
357.4702 	EXP 	text_4: autoDraw = False
357.4702 	EXP 	image: image = 'images/image_681_seed_1.png'
357.4702 	EXP 	polygon: autoDraw = True
358.4711 	EXP 	image: autoDraw = True
361.4558 	EXP 	New trial (rep=0, index=63): OrderedDict([('current_image', 'images/image_569_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
361.4706 	EXP 	image: autoDraw = False
361.4706 	EXP 	polygon: autoDraw = False
361.4706 	EXP 	image: autoDraw = False
361.4706 	EXP 	polygon: autoDraw = False
361.4706 	EXP 	polygon_2: autoDraw = False
361.4706 	EXP 	text_5: text = ''
361.4706 	EXP 	text_5: autoDraw = False
361.4706 	EXP 	text_4: autoDraw = False
361.4706 	EXP 	image: image = 'images/image_569_seed_1.png'
361.4706 	EXP 	polygon: autoDraw = True
362.4711 	EXP 	image: autoDraw = True
365.4557 	EXP 	New trial (rep=0, index=64): OrderedDict([('current_image', 'images/image_282_seed_1.png'), ('is_repeat', 0), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
365.4707 	EXP 	image: autoDraw = False
365.4707 	EXP 	polygon: autoDraw = False
365.4707 	EXP 	image: autoDraw = False
365.4707 	EXP 	polygon: autoDraw = False
365.4707 	EXP 	polygon_2: autoDraw = False
365.4707 	EXP 	text_5: text = ''
365.4707 	EXP 	text_5: autoDraw = False
365.4707 	EXP 	text_4: autoDraw = False
365.4707 	EXP 	image: image = 'images/image_282_seed_1.png'
365.4707 	EXP 	polygon: autoDraw = True
366.4710 	EXP 	image: autoDraw = True
369.4561 	EXP 	New trial (rep=0, index=65): OrderedDict([('current_image', 'images/image_3_seed_1.png'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
369.4702 	EXP 	image: autoDraw = False
369.4702 	EXP 	polygon: autoDraw = False
369.4702 	EXP 	image: autoDraw = False
369.4702 	EXP 	polygon: autoDraw = False
369.4702 	EXP 	polygon_2: autoDraw = False
369.4702 	EXP 	text_5: text = ''
369.4702 	EXP 	text_5: autoDraw = False
369.4702 	EXP 	text_4: autoDraw = False
369.4702 	EXP 	image: image = 'images/image_3_seed_1.png'
369.4702 	EXP 	polygon: autoDraw = True
370.4711 	EXP 	image: autoDraw = True
373.4558 	EXP 	New trial (rep=0, index=66): OrderedDict([('current_image', 'images/image_365_seed_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
373.4704 	EXP 	image: autoDraw = False
373.4704 	EXP 	polygon: autoDraw = False
373.4704 	EXP 	image: autoDraw = False
373.4704 	EXP 	polygon: autoDraw = False
373.4704 	EXP 	polygon_2: autoDraw = False
373.4704 	EXP 	text_5: text = ''
373.4704 	EXP 	text_5: autoDraw = False
373.4704 	EXP 	text_4: autoDraw = False
373.4704 	EXP 	image: image = 'images/image_365_seed_1.png'
373.4704 	EXP 	polygon: autoDraw = True
374.4711 	EXP 	image: autoDraw = True
377.4558 	EXP 	New trial (rep=0, index=67): OrderedDict([('current_image', 'images/image_231_seed_1.png'), ('is_repeat', 0), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
377.4703 	EXP 	image: autoDraw = False
377.4703 	EXP 	polygon: autoDraw = False
377.4703 	EXP 	image: autoDraw = False
377.4703 	EXP 	polygon: autoDraw = False
377.4703 	EXP 	polygon_2: autoDraw = False
377.4703 	EXP 	text_5: text = ''
377.4703 	EXP 	text_5: autoDraw = False
377.4703 	EXP 	text_4: autoDraw = False
377.4703 	EXP 	image: image = 'images/image_231_seed_1.png'
377.4703 	EXP 	polygon: autoDraw = True
378.4711 	EXP 	image: autoDraw = True
381.4558 	EXP 	New trial (rep=0, index=68): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
381.4710 	EXP 	image: autoDraw = False
381.4710 	EXP 	polygon: autoDraw = False
381.4710 	EXP 	image: autoDraw = False
381.4710 	EXP 	polygon: autoDraw = False
381.4710 	EXP 	polygon_2: autoDraw = False
381.4710 	EXP 	text_5: text = ''
381.4710 	EXP 	text_5: autoDraw = False
381.4710 	EXP 	text_4: autoDraw = False
381.4710 	EXP 	image: image = 'blank.jpg'
381.4710 	EXP 	image: autoDraw = False
381.4710 	EXP 	polygon: autoDraw = False
381.4710 	EXP 	polygon_2: autoDraw = True
385.4557 	EXP 	New trial (rep=0, index=69): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
385.4711 	EXP 	polygon_2: autoDraw = False
385.4711 	EXP 	polygon_2: autoDraw = False
385.4711 	EXP 	text_5: text = ''
385.4711 	EXP 	text_5: autoDraw = False
385.4711 	EXP 	text_4: autoDraw = False
385.4711 	EXP 	image: image = 'blank.jpg'
385.4711 	EXP 	image: autoDraw = False
385.4711 	EXP 	polygon: autoDraw = False
385.4711 	EXP 	polygon_2: autoDraw = True
389.4558 	EXP 	New trial (rep=0, index=70): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
389.4709 	EXP 	polygon_2: autoDraw = False
389.4709 	EXP 	polygon_2: autoDraw = False
389.4709 	EXP 	text_5: text = ''
389.4709 	EXP 	text_5: autoDraw = False
389.4709 	EXP 	text_4: autoDraw = False
389.4709 	EXP 	image: image = 'blank.jpg'
389.4709 	EXP 	image: autoDraw = False
389.4709 	EXP 	polygon: autoDraw = False
389.4709 	EXP 	polygon_2: autoDraw = True
393.4557 	EXP 	New trial (rep=0, index=71): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
393.4712 	EXP 	polygon_2: autoDraw = False
393.4712 	EXP 	polygon_2: autoDraw = False
393.4712 	EXP 	text_5: text = ''
393.4712 	EXP 	text_5: autoDraw = False
393.4712 	EXP 	text_4: autoDraw = False
393.4712 	EXP 	image: image = 'blank.jpg'
393.4712 	EXP 	image: autoDraw = False
393.4712 	EXP 	polygon: autoDraw = False
393.4712 	EXP 	polygon_2: autoDraw = True
397.4725 	EXP 	polygon_2: autoDraw = False
397.4725 	EXP 	polygon_2: autoDraw = False
397.4725 	EXP 	text_5: height = 0.5000000000000001
397.4725 	EXP 	text_5: height = 0.5000000000000001
397.4725 	EXP 	text_5: height = 0.5000000000000001
