7.1076 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b63a0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b6340>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9eda4b6190>, gamma=array([[2.5724],
77.7690 	EXP 	image_2: autoDraw = False
77.7690 	EXP 	polygon_3: autoDraw = False
77.7690 	EXP 	image_2: autoDraw = False
77.7690 	EXP 	polygon_3: autoDraw = False
77.7690 	EXP 	polygon_4: autoDraw = False
77.7690 	EXP 	image_2: image = 'practice_images/paired_image_25_1.png'
77.7690 	EXP 	polygon_3: autoDraw = True
78.2714 	DATA 	Keypress: 2
78.4559 	DATA 	Keypress: 1
78.6891 	DATA 	Keypress: 2
78.7694 	EXP 	image_2: autoDraw = True
78.7893 	DATA 	Keypress: 1
79.0378 	DATA 	Keypress: 2
79.2547 	DATA 	Keypress: 1
79.5544 	DATA 	Keypress: 1
79.7059 	DATA 	Keypress: 2
79.9711 	DATA 	Keypress: 1
80.0214 	DATA 	Keypress: 2
80.2394 	DATA 	Keypress: 1
80.5708 	DATA 	Keypress: 2
80.8047 	DATA 	Keypress: 1
81.0058 	DATA 	Keypress: 2
81.1543 	DATA 	Keypress: 1
81.2729 	DATA 	Keypress: 2
81.4383 	DATA 	Keypress: 1
81.7537 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'practice_images/paired_image_3_1.png'), ('trial_index', 18), ('is_blank_trial', 0)])
81.7619 	DATA 	Keypress: 2
81.7693 	EXP 	image_2: autoDraw = False
81.7693 	EXP 	polygon_3: autoDraw = False
81.7693 	EXP 	image_2: autoDraw = False
81.7693 	EXP 	polygon_3: autoDraw = False
81.7693 	EXP 	polygon_4: autoDraw = False
81.7693 	EXP 	image_2: image = 'practice_images/paired_image_3_1.png'
81.7693 	EXP 	polygon_3: autoDraw = True
81.8727 	DATA 	Keypress: 1
82.1392 	DATA 	Keypress: 2
82.3371 	DATA 	Keypress: 1
82.5056 	DATA 	Keypress: 2
82.6719 	DATA 	Keypress: 1
82.7684 	EXP 	image_2: autoDraw = True
82.8371 	DATA 	Keypress: 2
83.0224 	DATA 	Keypress: 1
83.1870 	DATA 	Keypress: 2
83.3726 	DATA 	Keypress: 1
83.5727 	DATA 	Keypress: 2
83.8063 	DATA 	Keypress: 1
83.9729 	DATA 	Keypress: 2
84.1210 	DATA 	Keypress: 1
84.2213 	DATA 	Keypress: 2
84.4221 	DATA 	Keypress: 1
84.5733 	DATA 	Keypress: 2
84.7394 	DATA 	Keypress: 1
84.8383 	DATA 	Keypress: 2
84.9879 	DATA 	Keypress: 1
85.1377 	DATA 	Keypress: 2
85.3219 	DATA 	Keypress: 1
85.4216 	DATA 	Keypress: 2
85.7541 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/paired_image_29_1.png'), ('trial_index', 19), ('is_blank_trial', 0)])
85.7689 	EXP 	image_2: autoDraw = False
85.7689 	EXP 	polygon_3: autoDraw = False
85.7689 	EXP 	image_2: autoDraw = False
85.7689 	EXP 	polygon_3: autoDraw = False
85.7689 	EXP 	polygon_4: autoDraw = False
85.7689 	EXP 	image_2: image = 'practice_images/paired_image_29_1.png'
85.7689 	EXP 	polygon_3: autoDraw = True
85.8045 	DATA 	Keypress: 2
86.7696 	EXP 	image_2: autoDraw = True
88.9870 	DATA 	Keypress: 1
89.1559 	DATA 	Keypress: 2
89.5086 	DATA 	Keypress: 1
89.7720 	EXP 	image_2: autoDraw = False
89.7720 	EXP 	polygon_3: autoDraw = False
89.7720 	EXP 	image_2: autoDraw = False
89.7720 	EXP 	polygon_3: autoDraw = False
89.7720 	EXP 	polygon_4: autoDraw = False
89.7720 	EXP 	text_7: height = 0.5000000000000001
89.7720 	EXP 	text_7: height = 0.5000000000000001
89.7720 	EXP 	text_7: height = 0.5000000000000001
89.7720 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
89.7720 	EXP 	text_7: autoDraw = True
90.2715 	DATA 	Keypress: 1
90.2860 	EXP 	text_7: autoDraw = False
90.2860 	EXP 	text_3: autoDraw = True
90.5542 	DATA 	Keypress: 2
90.5877 	DATA 	Keypress: 1
94.5879 	DATA 	Keypress: 5
97.0627 	EXP 	Imported conditions_files/participant54_.csv as conditions, 1152 conditions, 7 params
97.0660 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
97.0662 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_533_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.0792 	DATA 	Keypress: equal
97.0994 	EXP 	text_3: autoDraw = False
97.0994 	EXP 	image: image = 'images/image_533_seed_1.png'
97.0994 	EXP 	polygon: autoDraw = True
98.0860 	EXP 	image: autoDraw = True
101.0744 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_609_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
101.0910 	EXP 	image: autoDraw = False
101.0910 	EXP 	polygon: autoDraw = False
101.0910 	EXP 	image: autoDraw = False
101.0910 	EXP 	polygon: autoDraw = False
101.0910 	EXP 	polygon_2: autoDraw = False
101.0910 	EXP 	text_5: text = ''
101.0910 	EXP 	text_5: autoDraw = False
101.0910 	EXP 	text_4: autoDraw = False
101.0910 	EXP 	image: image = 'images/image_609_seed_1.png'
101.0910 	EXP 	polygon: autoDraw = True
101.9050 	DATA 	Keypress: 2
102.0864 	EXP 	image: autoDraw = True
102.1052 	DATA 	Keypress: 1
102.2881 	DATA 	Keypress: 2
102.4379 	DATA 	Keypress: 1
102.5728 	DATA 	Keypress: 2
102.7224 	DATA 	Keypress: 1
102.8385 	DATA 	Keypress: 2
102.9728 	DATA 	Keypress: 1
103.1881 	DATA 	Keypress: 2
103.3880 	DATA 	Keypress: 1
103.6051 	DATA 	Keypress: 2
103.7544 	DATA 	Keypress: 1
103.8880 	DATA 	Keypress: 2
104.0559 	DATA 	Keypress: 1
104.1729 	DATA 	Keypress: 2
104.4051 	DATA 	Keypress: 1
104.6062 	DATA 	Keypress: 2
104.7721 	DATA 	Keypress: 1
104.9043 	DATA 	Keypress: 2
105.0827 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/image_615_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
105.0912 	DATA 	Keypress: 1
105.0956 	EXP 	image: autoDraw = False
105.0956 	EXP 	polygon: autoDraw = False
105.0956 	EXP 	image: autoDraw = False
105.0956 	EXP 	polygon: autoDraw = False
105.0956 	EXP 	polygon_2: autoDraw = False
105.0956 	EXP 	text_5: height = 0.5000000000000001
105.0956 	EXP 	text_5: height = 0.5000000000000001
105.0956 	EXP 	text_5: height = 0.5000000000000001
105.0956 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
105.0956 	EXP 	text_5: autoDraw = False
105.0956 	EXP 	text_4: autoDraw = False
105.0956 	EXP 	image: image = 'images/image_615_seed_1.png'
105.0956 	EXP 	polygon: autoDraw = True
105.2389 	DATA 	Keypress: 2
105.4082 	DATA 	Keypress: 1
105.5222 	DATA 	Keypress: 2
105.6918 	DATA 	Keypress: 1
105.7880 	DATA 	Keypress: 2
105.9560 	DATA 	Keypress: 1
106.0542 	DATA 	Keypress: 2
106.0858 	EXP 	image: autoDraw = True
106.2218 	DATA 	Keypress: 1
106.3385 	DATA 	Keypress: 2
106.4886 	DATA 	Keypress: 1
106.6049 	DATA 	Keypress: 2
106.7548 	DATA 	Keypress: 1
106.8561 	DATA 	Keypress: 2
107.0400 	DATA 	Keypress: 1
107.1218 	DATA 	Keypress: 2
107.3220 	DATA 	Keypress: 1
107.4219 	DATA 	Keypress: 1
107.4884 	DATA 	Keypress: 2
107.7385 	DATA 	Keypress: 1
107.8212 	DATA 	Keypress: 2
107.9893 	DATA 	Keypress: 1
108.0729 	DATA 	Keypress: 2
108.3884 	DATA 	Keypress: 2
108.4711 	DATA 	Keypress: 1
108.6900 	DATA 	Keypress: 2
108.8562 	DATA 	Keypress: 1
108.9384 	DATA 	Keypress: 2
109.0716 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/image_548_seed_1.png'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
109.0867 	EXP 	image: autoDraw = False
109.0867 	EXP 	polygon: autoDraw = False
109.0867 	EXP 	image: autoDraw = False
109.0867 	EXP 	polygon: autoDraw = False
109.0867 	EXP 	polygon_2: autoDraw = False
109.0867 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
109.0867 	EXP 	text_5: autoDraw = False
109.0867 	EXP 	text_4: autoDraw = False
109.0867 	EXP 	image: image = 'images/image_548_seed_1.png'
109.0867 	EXP 	polygon: autoDraw = True
109.2056 	DATA 	Keypress: 1
109.3214 	DATA 	Keypress: 2
109.5214 	DATA 	Keypress: 1
109.6893 	DATA 	Keypress: 2
109.8052 	DATA 	Keypress: 1
109.9723 	DATA 	Keypress: 2
110.0864 	EXP 	image: autoDraw = True
110.2059 	DATA 	Keypress: 1
110.3553 	DATA 	Keypress: 2
110.4895 	DATA 	Keypress: 1
110.5559 	DATA 	Keypress: 2
113.0716 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_306_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
113.0853 	EXP 	image: autoDraw = False
113.0853 	EXP 	polygon: autoDraw = False
113.0853 	EXP 	image: autoDraw = False
113.0853 	EXP 	polygon: autoDraw = False
113.0853 	EXP 	polygon_2: autoDraw = False
113.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
113.0853 	EXP 	text_5: autoDraw = False
113.0853 	EXP 	text_4: autoDraw = False
113.0853 	EXP 	image: image = 'images/image_306_seed_1.png'
113.0853 	EXP 	polygon: autoDraw = True
114.0864 	EXP 	image: autoDraw = True
117.0710 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_372_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
117.0853 	EXP 	image: autoDraw = False
117.0853 	EXP 	polygon: autoDraw = False
117.0853 	EXP 	image: autoDraw = False
117.0853 	EXP 	polygon: autoDraw = False
117.0853 	EXP 	polygon_2: autoDraw = False
117.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
117.0853 	EXP 	text_5: autoDraw = False
117.0853 	EXP 	text_4: autoDraw = False
117.0853 	EXP 	image: image = 'images/image_372_seed_1.png'
117.0853 	EXP 	polygon: autoDraw = True
118.0862 	EXP 	image: autoDraw = True
121.0712 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_688_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
121.0869 	EXP 	image: autoDraw = False
121.0869 	EXP 	polygon: autoDraw = False
121.0869 	EXP 	image: autoDraw = False
121.0869 	EXP 	polygon: autoDraw = False
121.0869 	EXP 	polygon_2: autoDraw = False
121.0869 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
121.0869 	EXP 	text_5: autoDraw = False
121.0869 	EXP 	text_4: autoDraw = False
121.0869 	EXP 	image: image = 'images/image_688_seed_1.png'
121.0869 	EXP 	polygon: autoDraw = True
122.0859 	EXP 	image: autoDraw = True
125.0715 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_96_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
125.0886 	EXP 	image: autoDraw = False
125.0886 	EXP 	polygon: autoDraw = False
125.0886 	EXP 	image: autoDraw = False
125.0886 	EXP 	polygon: autoDraw = False
125.0886 	EXP 	polygon_2: autoDraw = False
125.0886 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
125.0886 	EXP 	text_5: autoDraw = False
125.0886 	EXP 	text_4: autoDraw = False
125.0886 	EXP 	image: image = 'images/image_96_seed_1.png'
125.0886 	EXP 	polygon: autoDraw = True
126.0864 	EXP 	image: autoDraw = True
129.0712 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_651_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
129.0863 	EXP 	image: autoDraw = False
129.0863 	EXP 	polygon: autoDraw = False
129.0863 	EXP 	image: autoDraw = False
129.0863 	EXP 	polygon: autoDraw = False
129.0863 	EXP 	polygon_2: autoDraw = False
129.0863 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
129.0863 	EXP 	text_5: autoDraw = False
129.0863 	EXP 	text_4: autoDraw = False
129.0863 	EXP 	image: image = 'images/image_651_seed_1.png'
129.0863 	EXP 	polygon: autoDraw = True
130.0864 	EXP 	image: autoDraw = True
133.0711 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
133.0853 	EXP 	image: autoDraw = False
133.0853 	EXP 	polygon: autoDraw = False
133.0853 	EXP 	image: autoDraw = False
133.0853 	EXP 	polygon: autoDraw = False
133.0853 	EXP 	polygon_2: autoDraw = False
133.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
133.0853 	EXP 	text_5: autoDraw = False
133.0853 	EXP 	text_4: autoDraw = False
133.0853 	EXP 	image: image = 'images/blank.jpg'
133.0853 	EXP 	image: autoDraw = False
133.0853 	EXP 	polygon: autoDraw = False
133.0853 	EXP 	polygon_2: autoDraw = True
137.0706 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_564_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
137.0871 	EXP 	polygon_2: autoDraw = False
137.0871 	EXP 	polygon_2: autoDraw = False
137.0871 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
137.0871 	EXP 	text_5: autoDraw = False
137.0871 	EXP 	text_4: autoDraw = False
137.0871 	EXP 	image: image = 'images/image_564_seed_1.png'
137.0871 	EXP 	polygon: autoDraw = True
138.0864 	EXP 	image: autoDraw = True
141.0712 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_81_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
141.0854 	EXP 	image: autoDraw = False
141.0854 	EXP 	polygon: autoDraw = False
141.0854 	EXP 	image: autoDraw = False
141.0854 	EXP 	polygon: autoDraw = False
141.0854 	EXP 	polygon_2: autoDraw = False
141.0854 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
141.0854 	EXP 	text_5: autoDraw = False
141.0854 	EXP 	text_4: autoDraw = False
141.0854 	EXP 	image: image = 'images/image_81_seed_1.png'
141.0854 	EXP 	polygon: autoDraw = True
142.0859 	EXP 	image: autoDraw = True
145.0712 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_393_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
145.0855 	EXP 	image: autoDraw = False
145.0855 	EXP 	polygon: autoDraw = False
145.0855 	EXP 	image: autoDraw = False
145.0855 	EXP 	polygon: autoDraw = False
145.0855 	EXP 	polygon_2: autoDraw = False
145.0855 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
145.0855 	EXP 	text_5: autoDraw = False
145.0855 	EXP 	text_4: autoDraw = False
145.0855 	EXP 	image: image = 'images/image_393_seed_1.png'
145.0855 	EXP 	polygon: autoDraw = True
146.0860 	EXP 	image: autoDraw = True
149.0713 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_194_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
149.0867 	EXP 	image: autoDraw = False
149.0867 	EXP 	polygon: autoDraw = False
149.0867 	EXP 	image: autoDraw = False
149.0867 	EXP 	polygon: autoDraw = False
149.0867 	EXP 	polygon_2: autoDraw = False
149.0867 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
149.0867 	EXP 	text_5: autoDraw = False
149.0867 	EXP 	text_4: autoDraw = False
149.0867 	EXP 	image: image = 'images/image_194_seed_1.png'
149.0867 	EXP 	polygon: autoDraw = True
150.0854 	EXP 	image: autoDraw = True
153.0710 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_639_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
153.0887 	EXP 	image: autoDraw = False
153.0887 	EXP 	polygon: autoDraw = False
153.0887 	EXP 	image: autoDraw = False
153.0887 	EXP 	polygon: autoDraw = False
153.0887 	EXP 	polygon_2: autoDraw = False
153.0887 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
153.0887 	EXP 	text_5: autoDraw = False
153.0887 	EXP 	text_4: autoDraw = False
153.0887 	EXP 	image: image = 'images/image_639_seed_1.png'
153.0887 	EXP 	polygon: autoDraw = True
154.0861 	EXP 	image: autoDraw = True
157.0709 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_677_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
157.0859 	EXP 	image: autoDraw = False
157.0859 	EXP 	polygon: autoDraw = False
157.0859 	EXP 	image: autoDraw = False
157.0859 	EXP 	polygon: autoDraw = False
157.0859 	EXP 	polygon_2: autoDraw = False
157.0859 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
157.0859 	EXP 	text_5: autoDraw = False
157.0859 	EXP 	text_4: autoDraw = False
157.0859 	EXP 	image: image = 'images/image_677_seed_1.png'
157.0859 	EXP 	polygon: autoDraw = True
158.0861 	EXP 	image: autoDraw = True
161.0711 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_46_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
161.0851 	EXP 	image: autoDraw = False
161.0851 	EXP 	polygon: autoDraw = False
161.0851 	EXP 	image: autoDraw = False
161.0851 	EXP 	polygon: autoDraw = False
161.0851 	EXP 	polygon_2: autoDraw = False
161.0851 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
161.0851 	EXP 	text_5: autoDraw = False
161.0851 	EXP 	text_4: autoDraw = False
161.0851 	EXP 	image: image = 'images/image_46_seed_1.png'
161.0851 	EXP 	polygon: autoDraw = True
162.0864 	EXP 	image: autoDraw = True
165.0710 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_420_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
165.0851 	EXP 	image: autoDraw = False
165.0851 	EXP 	polygon: autoDraw = False
165.0851 	EXP 	image: autoDraw = False
165.0851 	EXP 	polygon: autoDraw = False
165.0851 	EXP 	polygon_2: autoDraw = False
165.0851 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
165.0851 	EXP 	text_5: autoDraw = False
165.0851 	EXP 	text_4: autoDraw = False
165.0851 	EXP 	image: image = 'images/image_420_seed_1.png'
165.0851 	EXP 	polygon: autoDraw = True
166.0864 	EXP 	image: autoDraw = True
169.0713 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_446_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
169.0853 	EXP 	image: autoDraw = False
169.0853 	EXP 	polygon: autoDraw = False
169.0853 	EXP 	image: autoDraw = False
169.0853 	EXP 	polygon: autoDraw = False
169.0853 	EXP 	polygon_2: autoDraw = False
169.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
169.0853 	EXP 	text_5: autoDraw = False
169.0853 	EXP 	text_4: autoDraw = False
169.0853 	EXP 	image: image = 'images/image_446_seed_1.png'
169.0853 	EXP 	polygon: autoDraw = True
170.0864 	EXP 	image: autoDraw = True
173.0712 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
173.0864 	EXP 	image: autoDraw = False
173.0864 	EXP 	polygon: autoDraw = False
173.0864 	EXP 	image: autoDraw = False
173.0864 	EXP 	polygon: autoDraw = False
173.0864 	EXP 	polygon_2: autoDraw = False
173.0864 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
173.0864 	EXP 	text_5: autoDraw = False
173.0864 	EXP 	text_4: autoDraw = False
173.0864 	EXP 	image: image = 'images/blank.jpg'
173.0864 	EXP 	image: autoDraw = False
173.0864 	EXP 	polygon: autoDraw = False
173.0864 	EXP 	polygon_2: autoDraw = True
177.0708 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_701_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
177.0857 	EXP 	polygon_2: autoDraw = False
177.0857 	EXP 	polygon_2: autoDraw = False
177.0857 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
177.0857 	EXP 	text_5: autoDraw = False
177.0857 	EXP 	text_4: autoDraw = False
177.0857 	EXP 	image: image = 'images/image_701_seed_1.png'
177.0857 	EXP 	polygon: autoDraw = True
178.0859 	EXP 	image: autoDraw = True
181.0740 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/image_489_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
181.0875 	EXP 	image: autoDraw = False
181.0875 	EXP 	polygon: autoDraw = False
181.0875 	EXP 	image: autoDraw = False
181.0875 	EXP 	polygon: autoDraw = False
181.0875 	EXP 	polygon_2: autoDraw = False
181.0875 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
181.0875 	EXP 	text_5: autoDraw = False
181.0875 	EXP 	text_4: autoDraw = False
181.0875 	EXP 	image: image = 'images/image_489_seed_1.png'
181.0875 	EXP 	polygon: autoDraw = True
182.0861 	EXP 	image: autoDraw = True
185.0708 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/image_250_seed_1.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
185.0853 	EXP 	image: autoDraw = False
185.0853 	EXP 	polygon: autoDraw = False
185.0853 	EXP 	image: autoDraw = False
185.0853 	EXP 	polygon: autoDraw = False
185.0853 	EXP 	polygon_2: autoDraw = False
185.0853 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
185.0853 	EXP 	text_5: autoDraw = False
185.0853 	EXP 	text_4: autoDraw = False
185.0853 	EXP 	image: image = 'images/image_250_seed_1.png'
185.0853 	EXP 	polygon: autoDraw = True
186.0864 	EXP 	image: autoDraw = True
189.0715 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/image_703_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
189.0866 	EXP 	image: autoDraw = False
189.0866 	EXP 	polygon: autoDraw = False
189.0866 	EXP 	image: autoDraw = False
189.0866 	EXP 	polygon: autoDraw = False
189.0866 	EXP 	polygon_2: autoDraw = False
189.0866 	EXP 	text_5: text = 'Good job! Your average accuracy in this run is 0.0. Please press any button when you are ready to continue to run1.'
189.0866 	EXP 	text_5: autoDraw = False
189.0866 	EXP 	text_4: autoDraw = False
189.0866 	EXP 	image: image = 'images/image_703_seed_1.png'
189.0866 	EXP 	polygon: autoDraw = True
190.0864 	EXP 	image: autoDraw = True
193.0706 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/image_409_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
193.0860 	EXP 	image: autoDraw = False
193.0860 	EXP 	polygon: autoDraw = False
193.0860 	EXP 	image: autoDraw = False
