6.5684 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
135.5784 	EXP 	image_2: autoDraw = True
135.8804 	DATA 	Keypress: 1
136.2635 	DATA 	Keypress: 2
136.6967 	DATA 	Keypress: 1
137.0309 	DATA 	Keypress: 2
137.5308 	DATA 	Keypress: 1
137.9140 	DATA 	Keypress: 2
138.3303 	DATA 	Keypress: 1
138.5633 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'practice_images/w_auditorium1.jpg'), ('trial_index', 19), ('is_blank_trial', 0)])
138.5786 	EXP 	image_2: autoDraw = False
138.5786 	EXP 	polygon_3: autoDraw = False
138.5786 	EXP 	image_2: autoDraw = False
138.5786 	EXP 	polygon_3: autoDraw = False
138.5786 	EXP 	polygon_4: autoDraw = False
138.5786 	EXP 	image_2: image = 'practice_images/w_auditorium1.jpg'
138.5786 	EXP 	polygon_3: autoDraw = True
138.7649 	DATA 	Keypress: 2
139.3137 	DATA 	Keypress: 1
139.5786 	EXP 	image_2: autoDraw = True
139.6652 	DATA 	Keypress: 2
140.4300 	DATA 	Keypress: 1
140.8137 	DATA 	Keypress: 2
141.3300 	DATA 	Keypress: 1
141.6969 	DATA 	Keypress: 2
142.4141 	DATA 	Keypress: 1
142.5822 	EXP 	image_2: autoDraw = False
142.5822 	EXP 	polygon_3: autoDraw = False
142.5822 	EXP 	image_2: autoDraw = False
142.5822 	EXP 	polygon_3: autoDraw = False
142.5822 	EXP 	polygon_4: autoDraw = False
142.5822 	EXP 	text_7: height = 0.5000000000000001
142.5822 	EXP 	text_7: height = 0.5000000000000001
142.5822 	EXP 	text_7: height = 0.5000000000000001
142.5822 	EXP 	text_7: text = 'Good job! You finished the practice trials. Press any button to begin the experiment.'
142.5822 	EXP 	text_7: autoDraw = True
142.8480 	DATA 	Keypress: 2
142.8620 	EXP 	text_7: autoDraw = False
142.8620 	EXP 	text_3: autoDraw = True
145.8840 	EXP 	Imported conditions_files/participant45_.csv as conditions, 1152 conditions, 7 params
145.8874 	EXP 	Created sequence: sequential, trialTypes=1152, nReps=1, seed=None
145.8875 	EXP 	New trial (rep=0, index=0): OrderedDict([('current_image', 'images/image_342_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
145.9108 	DATA 	Keypress: equal
145.9172 	EXP 	text_3: autoDraw = False
145.9172 	EXP 	image: image = 'images/image_342_seed_1.png'
145.9172 	EXP 	polygon: autoDraw = True
146.8954 	EXP 	image: autoDraw = True
147.2491 	DATA 	Keypress: 1
147.6319 	DATA 	Keypress: 2
148.0309 	DATA 	Keypress: 1
148.3637 	DATA 	Keypress: 2
148.7486 	DATA 	Keypress: 1
149.0645 	DATA 	Keypress: 2
149.4319 	DATA 	Keypress: 1
149.7320 	DATA 	Keypress: 2
149.8844 	EXP 	New trial (rep=0, index=1): OrderedDict([('current_image', 'images/image_100_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
149.9089 	EXP 	image: autoDraw = False
149.9089 	EXP 	polygon: autoDraw = False
149.9089 	EXP 	image: autoDraw = False
149.9089 	EXP 	polygon: autoDraw = False
149.9089 	EXP 	polygon_2: autoDraw = False
149.9089 	EXP 	text_5: text = ''
149.9089 	EXP 	text_5: autoDraw = False
149.9089 	EXP 	text_4: autoDraw = False
149.9089 	EXP 	image: image = 'images/image_100_seed_1.png'
149.9089 	EXP 	polygon: autoDraw = True
150.0984 	DATA 	Keypress: 1
150.4298 	DATA 	Keypress: 2
150.7965 	DATA 	Keypress: 1
150.8954 	EXP 	image: autoDraw = True
151.0980 	DATA 	Keypress: 2
151.4973 	DATA 	Keypress: 1
151.8316 	DATA 	Keypress: 2
152.1810 	DATA 	Keypress: 1
152.4974 	DATA 	Keypress: 2
152.8489 	DATA 	Keypress: 1
153.1477 	DATA 	Keypress: 2
153.5970 	DATA 	Keypress: 1
153.8312 	DATA 	Keypress: 2
153.8827 	EXP 	New trial (rep=0, index=2): OrderedDict([('current_image', 'images/paired_image_875_2.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
153.9098 	EXP 	image: autoDraw = False
153.9098 	EXP 	polygon: autoDraw = False
153.9098 	EXP 	image: autoDraw = False
153.9098 	EXP 	polygon: autoDraw = False
153.9098 	EXP 	polygon_2: autoDraw = False
153.9098 	EXP 	text_5: text = ''
153.9098 	EXP 	text_5: autoDraw = False
153.9098 	EXP 	text_4: autoDraw = False
153.9098 	EXP 	image: image = 'images/paired_image_875_2.png'
153.9098 	EXP 	polygon: autoDraw = True
154.1475 	DATA 	Keypress: 1
154.4808 	DATA 	Keypress: 2
154.8957 	EXP 	image: autoDraw = True
154.9156 	DATA 	Keypress: 1
155.2654 	DATA 	Keypress: 2
155.6639 	DATA 	Keypress: 1
155.9643 	DATA 	Keypress: 2
156.3637 	DATA 	Keypress: 1
156.7142 	DATA 	Keypress: 2
157.1313 	DATA 	Keypress: 1
157.5486 	DATA 	Keypress: 2
157.8809 	EXP 	New trial (rep=0, index=3): OrderedDict([('current_image', 'images/w_escalator1.jpg'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
157.8971 	EXP 	image: autoDraw = False
157.8971 	EXP 	polygon: autoDraw = False
157.8971 	EXP 	image: autoDraw = False
157.8971 	EXP 	polygon: autoDraw = False
157.8971 	EXP 	polygon_2: autoDraw = False
157.8971 	EXP 	text_5: text = ''
157.8971 	EXP 	text_5: autoDraw = False
157.8971 	EXP 	text_4: autoDraw = False
157.8971 	EXP 	image: image = 'images/w_escalator1.jpg'
157.8971 	EXP 	polygon: autoDraw = True
157.9486 	DATA 	Keypress: 1
158.2804 	DATA 	Keypress: 2
158.6987 	DATA 	Keypress: 1
158.8957 	EXP 	image: autoDraw = True
159.0638 	DATA 	Keypress: 2
159.4801 	DATA 	Keypress: 1
159.7801 	DATA 	Keypress: 2
160.1644 	DATA 	Keypress: 1
160.4989 	DATA 	Keypress: 2
160.8646 	DATA 	Keypress: 1
161.2323 	DATA 	Keypress: 2
161.5808 	DATA 	Keypress: 1
161.8802 	EXP 	New trial (rep=0, index=4): OrderedDict([('current_image', 'images/image_658_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
161.9032 	DATA 	Keypress: 2
161.9098 	EXP 	image: autoDraw = False
161.9098 	EXP 	polygon: autoDraw = False
161.9098 	EXP 	image: autoDraw = False
161.9098 	EXP 	polygon: autoDraw = False
161.9098 	EXP 	polygon_2: autoDraw = False
161.9098 	EXP 	text_5: text = ''
161.9098 	EXP 	text_5: autoDraw = False
161.9098 	EXP 	text_4: autoDraw = False
161.9098 	EXP 	image: image = 'images/image_658_seed_1.png'
161.9098 	EXP 	polygon: autoDraw = True
162.3153 	DATA 	Keypress: 1
162.6636 	DATA 	Keypress: 2
162.8959 	EXP 	image: autoDraw = True
163.0142 	DATA 	Keypress: 1
163.4325 	DATA 	Keypress: 2
163.8491 	DATA 	Keypress: 1
164.1971 	DATA 	Keypress: 2
164.6325 	DATA 	Keypress: 1
164.9975 	DATA 	Keypress: 2
165.4473 	DATA 	Keypress: 1
165.7977 	DATA 	Keypress: 2
165.8811 	EXP 	New trial (rep=0, index=5): OrderedDict([('current_image', 'images/image_91_seed_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
165.9062 	EXP 	image: autoDraw = False
165.9062 	EXP 	polygon: autoDraw = False
165.9062 	EXP 	image: autoDraw = False
165.9062 	EXP 	polygon: autoDraw = False
165.9062 	EXP 	polygon_2: autoDraw = False
165.9062 	EXP 	text_5: text = ''
165.9062 	EXP 	text_5: autoDraw = False
165.9062 	EXP 	text_4: autoDraw = False
165.9062 	EXP 	image: image = 'images/image_91_seed_1.png'
165.9062 	EXP 	polygon: autoDraw = True
166.3476 	DATA 	Keypress: 1
166.6994 	DATA 	Keypress: 2
166.8961 	EXP 	image: autoDraw = True
167.1664 	DATA 	Keypress: 1
167.5143 	DATA 	Keypress: 2
167.9142 	DATA 	Keypress: 1
168.3327 	DATA 	Keypress: 2
168.6977 	DATA 	Keypress: 1
169.0992 	DATA 	Keypress: 2
169.5142 	DATA 	Keypress: 1
169.8654 	DATA 	Keypress: 2
169.8812 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_518_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
169.9070 	EXP 	image: autoDraw = False
169.9070 	EXP 	polygon: autoDraw = False
169.9070 	EXP 	image: autoDraw = False
169.9070 	EXP 	polygon: autoDraw = False
169.9070 	EXP 	polygon_2: autoDraw = False
169.9070 	EXP 	text_5: text = ''
169.9070 	EXP 	text_5: autoDraw = False
169.9070 	EXP 	text_4: autoDraw = False
169.9070 	EXP 	image: image = 'images/image_518_seed_1.png'
169.9070 	EXP 	polygon: autoDraw = True
170.2975 	DATA 	Keypress: 1
170.6311 	DATA 	Keypress: 2
170.8960 	EXP 	image: autoDraw = True
171.0651 	DATA 	Keypress: 1
171.4476 	DATA 	Keypress: 2
171.8666 	DATA 	Keypress: 1
172.2314 	DATA 	Keypress: 2
172.6311 	DATA 	Keypress: 1
173.0312 	DATA 	Keypress: 2
173.4493 	DATA 	Keypress: 1
173.8317 	DATA 	Keypress: 2
173.8813 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_393_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
173.9084 	EXP 	image: autoDraw = False
173.9084 	EXP 	polygon: autoDraw = False
173.9084 	EXP 	image: autoDraw = False
173.9084 	EXP 	polygon: autoDraw = False
173.9084 	EXP 	polygon_2: autoDraw = False
173.9084 	EXP 	text_5: text = ''
173.9084 	EXP 	text_5: autoDraw = False
173.9084 	EXP 	text_4: autoDraw = False
173.9084 	EXP 	image: image = 'images/image_393_seed_1.png'
173.9084 	EXP 	polygon: autoDraw = True
174.2140 	DATA 	Keypress: 1
174.6306 	DATA 	Keypress: 2
174.8962 	EXP 	image: autoDraw = True
175.0817 	DATA 	Keypress: 1
175.4141 	DATA 	Keypress: 2
175.8642 	DATA 	Keypress: 1
176.2814 	DATA 	Keypress: 2
176.6994 	DATA 	Keypress: 1
177.0991 	DATA 	Keypress: 2
177.5316 	DATA 	Keypress: 1
177.8811 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_27_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
177.9017 	EXP 	image: autoDraw = False
177.9017 	EXP 	polygon: autoDraw = False
177.9017 	EXP 	image: autoDraw = False
177.9017 	EXP 	polygon: autoDraw = False
177.9017 	EXP 	polygon_2: autoDraw = False
177.9017 	EXP 	text_5: text = ''
177.9017 	EXP 	text_5: autoDraw = False
177.9017 	EXP 	text_4: autoDraw = False
177.9017 	EXP 	image: image = 'images/image_27_seed_1.png'
177.9017 	EXP 	polygon: autoDraw = True
177.9471 	DATA 	Keypress: 2
178.4143 	DATA 	Keypress: 1
178.8490 	DATA 	Keypress: 2
178.8966 	EXP 	image: autoDraw = True
179.2326 	DATA 	Keypress: 1
179.6316 	DATA 	Keypress: 2
180.0487 	DATA 	Keypress: 1
180.4486 	DATA 	Keypress: 2
180.8993 	DATA 	Keypress: 1
181.3148 	DATA 	Keypress: 2
181.7153 	DATA 	Keypress: 1
181.8819 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
181.8963 	EXP 	image: autoDraw = False
181.8963 	EXP 	polygon: autoDraw = False
181.8963 	EXP 	image: autoDraw = False
181.8963 	EXP 	polygon: autoDraw = False
181.8963 	EXP 	polygon_2: autoDraw = False
181.8963 	EXP 	text_5: text = ''
181.8963 	EXP 	text_5: autoDraw = False
181.8963 	EXP 	text_4: autoDraw = False
181.8963 	EXP 	image: image = 'blank.jpg'
181.8963 	EXP 	image: autoDraw = False
181.8963 	EXP 	polygon: autoDraw = False
181.8963 	EXP 	polygon_2: autoDraw = True
182.1156 	DATA 	Keypress: 2
182.5161 	DATA 	Keypress: 1
182.9141 	DATA 	Keypress: 2
183.3482 	DATA 	Keypress: 1
183.7975 	DATA 	Keypress: 2
184.2313 	DATA 	Keypress: 1
184.7142 	DATA 	Keypress: 2
185.1309 	DATA 	Keypress: 1
185.5326 	DATA 	Keypress: 2
185.8829 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_45_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
185.9033 	DATA 	Keypress: 1
185.9099 	EXP 	polygon_2: autoDraw = False
185.9099 	EXP 	polygon_2: autoDraw = False
185.9099 	EXP 	text_5: text = ''
185.9099 	EXP 	text_5: autoDraw = False
185.9099 	EXP 	text_4: autoDraw = False
185.9099 	EXP 	image: image = 'images/image_45_seed_1.png'
185.9099 	EXP 	polygon: autoDraw = True
186.2819 	DATA 	Keypress: 2
186.6812 	DATA 	Keypress: 1
186.8960 	EXP 	image: autoDraw = True
186.9980 	DATA 	Keypress: 2
187.4653 	DATA 	Keypress: 1
187.8653 	DATA 	Keypress: 2
188.3163 	DATA 	Keypress: 1
188.6484 	DATA 	Keypress: 2
189.3153 	DATA 	Keypress: 1
189.7818 	DATA 	Keypress: 2
189.8821 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_7_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
189.9086 	EXP 	image: autoDraw = False
189.9086 	EXP 	polygon: autoDraw = False
189.9086 	EXP 	image: autoDraw = False
189.9086 	EXP 	polygon: autoDraw = False
189.9086 	EXP 	polygon_2: autoDraw = False
189.9086 	EXP 	text_5: text = ''
189.9086 	EXP 	text_5: autoDraw = False
189.9086 	EXP 	text_4: autoDraw = False
189.9086 	EXP 	image: image = 'images/image_7_seed_1.png'
189.9086 	EXP 	polygon: autoDraw = True
190.1985 	DATA 	Keypress: 1
190.5979 	DATA 	Keypress: 2
190.8965 	EXP 	image: autoDraw = True
191.0813 	DATA 	Keypress: 1
191.4830 	DATA 	Keypress: 2
191.8649 	DATA 	Keypress: 1
192.2837 	DATA 	Keypress: 2
192.6664 	DATA 	Keypress: 1
193.0810 	DATA 	Keypress: 2
193.7649 	DATA 	Keypress: 1
193.8820 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_319_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
193.9082 	EXP 	image: autoDraw = False
193.9082 	EXP 	polygon: autoDraw = False
193.9082 	EXP 	image: autoDraw = False
193.9082 	EXP 	polygon: autoDraw = False
193.9082 	EXP 	polygon_2: autoDraw = False
193.9082 	EXP 	text_5: text = ''
193.9082 	EXP 	text_5: autoDraw = False
193.9082 	EXP 	text_4: autoDraw = False
193.9082 	EXP 	image: image = 'images/image_319_seed_1.png'
193.9082 	EXP 	polygon: autoDraw = True
194.0651 	DATA 	Keypress: 2
194.8966 	EXP 	image: autoDraw = True
197.8817 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/5_100.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
197.9018 	EXP 	image: autoDraw = False
197.9018 	EXP 	polygon: autoDraw = False
197.9018 	EXP 	image: autoDraw = False
197.9018 	EXP 	polygon: autoDraw = False
197.9018 	EXP 	polygon_2: autoDraw = False
197.9018 	EXP 	text_5: text = ''
197.9018 	EXP 	text_5: autoDraw = False
197.9018 	EXP 	text_4: autoDraw = False
197.9018 	EXP 	image: image = 'images/5_100.png'
197.9018 	EXP 	polygon: autoDraw = True
198.8968 	EXP 	image: autoDraw = True
201.8816 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_270_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
201.9056 	EXP 	image: autoDraw = False
201.9056 	EXP 	polygon: autoDraw = False
201.9056 	EXP 	image: autoDraw = False
201.9056 	EXP 	polygon: autoDraw = False
201.9056 	EXP 	polygon_2: autoDraw = False
201.9056 	EXP 	text_5: text = ''
201.9056 	EXP 	text_5: autoDraw = False
201.9056 	EXP 	text_4: autoDraw = False
201.9056 	EXP 	image: image = 'images/image_270_seed_1.png'
201.9056 	EXP 	polygon: autoDraw = True
202.8969 	EXP 	image: autoDraw = True
205.8817 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_648_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
205.9079 	EXP 	image: autoDraw = False
205.9079 	EXP 	polygon: autoDraw = False
205.9079 	EXP 	image: autoDraw = False
205.9079 	EXP 	polygon: autoDraw = False
205.9079 	EXP 	polygon_2: autoDraw = False
205.9079 	EXP 	text_5: text = ''
205.9079 	EXP 	text_5: autoDraw = False
205.9079 	EXP 	text_4: autoDraw = False
205.9079 	EXP 	image: image = 'images/image_648_seed_1.png'
205.9079 	EXP 	polygon: autoDraw = True
206.8970 	EXP 	image: autoDraw = True
209.8819 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/paired_image_115_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
209.9094 	EXP 	image: autoDraw = False
209.9094 	EXP 	polygon: autoDraw = False
209.9094 	EXP 	image: autoDraw = False
209.9094 	EXP 	polygon: autoDraw = False
209.9094 	EXP 	polygon_2: autoDraw = False
209.9094 	EXP 	text_5: text = ''
209.9094 	EXP 	text_5: autoDraw = False
209.9094 	EXP 	text_4: autoDraw = False
209.9094 	EXP 	image: image = 'images/paired_image_115_1.png'
209.9094 	EXP 	polygon: autoDraw = True
210.8970 	EXP 	image: autoDraw = True
213.8819 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_562_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
213.9075 	EXP 	image: autoDraw = False
213.9075 	EXP 	polygon: autoDraw = False
213.9075 	EXP 	image: autoDraw = False
213.9075 	EXP 	polygon: autoDraw = False
213.9075 	EXP 	polygon_2: autoDraw = False
213.9075 	EXP 	text_5: text = ''
213.9075 	EXP 	text_5: autoDraw = False
213.9075 	EXP 	text_4: autoDraw = False
213.9075 	EXP 	image: image = 'images/image_562_seed_1.png'
213.9075 	EXP 	polygon: autoDraw = True
214.8972 	EXP 	image: autoDraw = True
217.8820 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/paired_image_676_2.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
217.9070 	EXP 	image: autoDraw = False
217.9070 	EXP 	polygon: autoDraw = False
217.9070 	EXP 	image: autoDraw = False
217.9070 	EXP 	polygon: autoDraw = False
217.9070 	EXP 	polygon_2: autoDraw = False
217.9070 	EXP 	text_5: text = ''
217.9070 	EXP 	text_5: autoDraw = False
217.9070 	EXP 	text_4: autoDraw = False
217.9070 	EXP 	image: image = 'images/paired_image_676_2.png'
217.9070 	EXP 	polygon: autoDraw = True
218.8972 	EXP 	image: autoDraw = True
221.8822 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
221.8974 	EXP 	image: autoDraw = False
221.8974 	EXP 	polygon: autoDraw = False
221.8974 	EXP 	image: autoDraw = False
221.8974 	EXP 	polygon: autoDraw = False
221.8974 	EXP 	polygon_2: autoDraw = False
221.8974 	EXP 	text_5: text = ''
221.8974 	EXP 	text_5: autoDraw = False
221.8974 	EXP 	text_4: autoDraw = False
221.8974 	EXP 	image: image = 'blank.jpg'
221.8974 	EXP 	image: autoDraw = False
221.8974 	EXP 	polygon: autoDraw = False
221.8974 	EXP 	polygon_2: autoDraw = True
225.8811 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_669_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
225.9039 	EXP 	polygon_2: autoDraw = False
225.9039 	EXP 	polygon_2: autoDraw = False
225.9039 	EXP 	text_5: text = ''
225.9039 	EXP 	text_5: autoDraw = False
225.9039 	EXP 	text_4: autoDraw = False
225.9039 	EXP 	image: image = 'images/image_669_seed_1.png'
225.9039 	EXP 	polygon: autoDraw = True
226.8962 	EXP 	image: autoDraw = True
228.1315 	DATA 	Keypress: 1
228.3647 	DATA 	Keypress: 2
228.6484 	DATA 	Keypress: 1
228.9314 	DATA 	Keypress: 2
229.1816 	DATA 	Keypress: 1
229.6148 	DATA 	Keypress: 2
229.8806 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/image_501_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
229.9013 	EXP 	image: autoDraw = False
229.9013 	EXP 	polygon: autoDraw = False
229.9013 	EXP 	image: autoDraw = False
229.9013 	EXP 	polygon: autoDraw = False
229.9013 	EXP 	polygon_2: autoDraw = False
229.9013 	EXP 	text_5: text = ''
229.9013 	EXP 	text_5: autoDraw = False
229.9013 	EXP 	text_4: autoDraw = False
229.9013 	EXP 	image: image = 'images/image_501_seed_1.png'
229.9013 	EXP 	polygon: autoDraw = True
230.0145 	DATA 	Keypress: 1
230.3315 	DATA 	Keypress: 2
230.6646 	DATA 	Keypress: 1
230.8962 	EXP 	image: autoDraw = True
230.9981 	DATA 	Keypress: 2
231.3813 	DATA 	Keypress: 1
231.7316 	DATA 	Keypress: 2
232.9168 	DATA 	Keypress: 1
233.1822 	DATA 	Keypress: 2
233.4983 	DATA 	Keypress: 1
233.8808 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/10_89.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
233.8885 	DATA 	Keypress: 2
233.8964 	EXP 	image: autoDraw = False
233.8964 	EXP 	polygon: autoDraw = False
233.8964 	EXP 	image: autoDraw = False
233.8964 	EXP 	polygon: autoDraw = False
233.8964 	EXP 	polygon_2: autoDraw = False
233.8964 	EXP 	text_5: text = ''
233.8964 	EXP 	text_5: autoDraw = False
233.8964 	EXP 	text_4: autoDraw = False
233.8964 	EXP 	image: image = 'images/10_89.png'
233.8964 	EXP 	polygon: autoDraw = True
234.6479 	DATA 	Keypress: 1
234.8822 	DATA 	Keypress: 2
234.8963 	EXP 	image: autoDraw = True
235.2485 	DATA 	Keypress: 1
235.5819 	DATA 	Keypress: 2
235.9007 	DATA 	Keypress: 1
236.1840 	DATA 	Keypress: 2
236.4825 	DATA 	Keypress: 1
236.7498 	DATA 	Keypress: 2
237.0338 	DATA 	Keypress: 1
237.3491 	DATA 	Keypress: 2
237.6842 	DATA 	Keypress: 1
237.8829 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/image_537_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
237.9083 	EXP 	image: autoDraw = False
237.9083 	EXP 	polygon: autoDraw = False
237.9083 	EXP 	image: autoDraw = False
237.9083 	EXP 	polygon: autoDraw = False
237.9083 	EXP 	polygon_2: autoDraw = False
237.9083 	EXP 	text_5: text = ''
237.9083 	EXP 	text_5: autoDraw = False
237.9083 	EXP 	text_4: autoDraw = False
237.9083 	EXP 	image: image = 'images/image_537_seed_1.png'
237.9083 	EXP 	polygon: autoDraw = True
237.9829 	DATA 	Keypress: 2
238.3829 	DATA 	Keypress: 1
238.8326 	DATA 	Keypress: 2
238.8977 	EXP 	image: autoDraw = True
239.2326 	DATA 	Keypress: 1
239.6498 	DATA 	Keypress: 2
240.0507 	DATA 	Keypress: 1
240.4494 	DATA 	Keypress: 2
240.9005 	DATA 	Keypress: 1
241.2494 	DATA 	Keypress: 2
241.6502 	DATA 	Keypress: 1
241.8831 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/image_430_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
241.9075 	EXP 	image: autoDraw = False
241.9075 	EXP 	polygon: autoDraw = False
241.9075 	EXP 	image: autoDraw = False
241.9075 	EXP 	polygon: autoDraw = False
241.9075 	EXP 	polygon_2: autoDraw = False
241.9075 	EXP 	text_5: text = ''
241.9075 	EXP 	text_5: autoDraw = False
241.9075 	EXP 	text_4: autoDraw = False
241.9075 	EXP 	image: image = 'images/image_430_seed_1.png'
241.9075 	EXP 	polygon: autoDraw = True
242.0176 	DATA 	Keypress: 2
242.3998 	DATA 	Keypress: 1
242.7993 	DATA 	Keypress: 2
242.8979 	EXP 	image: autoDraw = True
243.2683 	DATA 	Keypress: 1
243.7178 	DATA 	Keypress: 2
244.0328 	DATA 	Keypress: 1
244.4680 	DATA 	Keypress: 2
245.1661 	DATA 	Keypress: 1
