7.4596 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
146.3022 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_381_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
146.3235 	EXP 	image: autoDraw = False
146.3235 	EXP 	polygon: autoDraw = False
146.3235 	EXP 	image: autoDraw = False
146.3235 	EXP 	polygon: autoDraw = False
146.3235 	EXP 	polygon_2: autoDraw = False
146.3235 	EXP 	text_5: text = ''
146.3235 	EXP 	text_5: autoDraw = False
146.3235 	EXP 	text_4: autoDraw = False
146.3235 	EXP 	image: image = 'images/image_381_seed_1.png'
146.3235 	EXP 	polygon: autoDraw = True
147.3174 	EXP 	image: autoDraw = True
150.3020 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
150.3174 	EXP 	image: autoDraw = False
150.3174 	EXP 	polygon: autoDraw = False
150.3174 	EXP 	image: autoDraw = False
150.3174 	EXP 	polygon: autoDraw = False
150.3174 	EXP 	polygon_2: autoDraw = False
150.3174 	EXP 	text_5: text = ''
150.3174 	EXP 	text_5: autoDraw = False
150.3174 	EXP 	text_4: autoDraw = False
150.3174 	EXP 	image: image = 'blank.jpg'
150.3174 	EXP 	image: autoDraw = False
150.3174 	EXP 	polygon: autoDraw = False
150.3174 	EXP 	polygon_2: autoDraw = True
154.3020 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_336_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
154.3241 	EXP 	polygon_2: autoDraw = False
154.3241 	EXP 	polygon_2: autoDraw = False
154.3241 	EXP 	text_5: text = ''
154.3241 	EXP 	text_5: autoDraw = False
154.3241 	EXP 	text_4: autoDraw = False
154.3241 	EXP 	image: image = 'images/image_336_seed_1.png'
154.3241 	EXP 	polygon: autoDraw = True
155.3173 	EXP 	image: autoDraw = True
158.3025 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_397_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
158.3245 	EXP 	image: autoDraw = False
158.3245 	EXP 	polygon: autoDraw = False
158.3245 	EXP 	image: autoDraw = False
158.3245 	EXP 	polygon: autoDraw = False
158.3245 	EXP 	polygon_2: autoDraw = False
158.3245 	EXP 	text_5: text = ''
158.3245 	EXP 	text_5: autoDraw = False
158.3245 	EXP 	text_4: autoDraw = False
158.3245 	EXP 	image: image = 'images/image_397_seed_1.png'
158.3245 	EXP 	polygon: autoDraw = True
159.3178 	EXP 	image: autoDraw = True
162.3026 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/16_22.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
162.3176 	EXP 	image: autoDraw = False
162.3176 	EXP 	polygon: autoDraw = False
162.3176 	EXP 	image: autoDraw = False
162.3176 	EXP 	polygon: autoDraw = False
162.3176 	EXP 	polygon_2: autoDraw = False
162.3176 	EXP 	text_5: text = ''
162.3176 	EXP 	text_5: autoDraw = False
162.3176 	EXP 	text_4: autoDraw = False
162.3176 	EXP 	image: image = 'images/16_22.png'
162.3176 	EXP 	polygon: autoDraw = True
163.3179 	EXP 	image: autoDraw = True
166.3028 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_519_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
166.3263 	EXP 	image: autoDraw = False
166.3263 	EXP 	polygon: autoDraw = False
166.3263 	EXP 	image: autoDraw = False
166.3263 	EXP 	polygon: autoDraw = False
166.3263 	EXP 	polygon_2: autoDraw = False
166.3263 	EXP 	text_5: text = ''
166.3263 	EXP 	text_5: autoDraw = False
166.3263 	EXP 	text_4: autoDraw = False
166.3263 	EXP 	image: image = 'images/image_519_seed_1.png'
166.3263 	EXP 	polygon: autoDraw = True
167.3180 	EXP 	image: autoDraw = True
170.3027 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_256_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
170.3255 	EXP 	image: autoDraw = False
170.3255 	EXP 	polygon: autoDraw = False
170.3255 	EXP 	image: autoDraw = False
170.3255 	EXP 	polygon: autoDraw = False
170.3255 	EXP 	polygon_2: autoDraw = False
170.3255 	EXP 	text_5: text = ''
170.3255 	EXP 	text_5: autoDraw = False
170.3255 	EXP 	text_4: autoDraw = False
170.3255 	EXP 	image: image = 'images/image_256_seed_1.png'
170.3255 	EXP 	polygon: autoDraw = True
171.3181 	EXP 	image: autoDraw = True
174.3030 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_69_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
174.3204 	EXP 	image: autoDraw = False
174.3204 	EXP 	polygon: autoDraw = False
174.3204 	EXP 	image: autoDraw = False
174.3204 	EXP 	polygon: autoDraw = False
174.3204 	EXP 	polygon_2: autoDraw = False
174.3204 	EXP 	text_5: text = ''
174.3204 	EXP 	text_5: autoDraw = False
174.3204 	EXP 	text_4: autoDraw = False
174.3204 	EXP 	image: image = 'images/image_69_seed_1.png'
174.3204 	EXP 	polygon: autoDraw = True
175.3181 	EXP 	image: autoDraw = True
178.3033 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_654_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
178.3244 	EXP 	image: autoDraw = False
178.3244 	EXP 	polygon: autoDraw = False
178.3244 	EXP 	image: autoDraw = False
178.3244 	EXP 	polygon: autoDraw = False
178.3244 	EXP 	polygon_2: autoDraw = False
178.3244 	EXP 	text_5: text = ''
178.3244 	EXP 	text_5: autoDraw = False
178.3244 	EXP 	text_4: autoDraw = False
178.3244 	EXP 	image: image = 'images/image_654_seed_1.png'
178.3244 	EXP 	polygon: autoDraw = True
179.3182 	EXP 	image: autoDraw = True
182.3032 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_235_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
182.3254 	EXP 	image: autoDraw = False
182.3254 	EXP 	polygon: autoDraw = False
182.3254 	EXP 	image: autoDraw = False
182.3254 	EXP 	polygon: autoDraw = False
182.3254 	EXP 	polygon_2: autoDraw = False
182.3254 	EXP 	text_5: text = ''
182.3254 	EXP 	text_5: autoDraw = False
182.3254 	EXP 	text_4: autoDraw = False
182.3254 	EXP 	image: image = 'images/image_235_seed_1.png'
182.3254 	EXP 	polygon: autoDraw = True
183.3185 	EXP 	image: autoDraw = True
186.3039 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_289_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
186.3242 	EXP 	image: autoDraw = False
186.3242 	EXP 	polygon: autoDraw = False
186.3242 	EXP 	image: autoDraw = False
186.3242 	EXP 	polygon: autoDraw = False
186.3242 	EXP 	polygon_2: autoDraw = False
186.3242 	EXP 	text_5: text = ''
186.3242 	EXP 	text_5: autoDraw = False
186.3242 	EXP 	text_4: autoDraw = False
186.3242 	EXP 	image: image = 'images/image_289_seed_1.png'
186.3242 	EXP 	polygon: autoDraw = True
187.3187 	EXP 	image: autoDraw = True
190.3020 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
190.3179 	EXP 	image: autoDraw = False
190.3179 	EXP 	polygon: autoDraw = False
190.3179 	EXP 	image: autoDraw = False
190.3179 	EXP 	polygon: autoDraw = False
190.3179 	EXP 	polygon_2: autoDraw = False
190.3179 	EXP 	text_5: text = ''
190.3179 	EXP 	text_5: autoDraw = False
190.3179 	EXP 	text_4: autoDraw = False
190.3179 	EXP 	image: image = 'blank.jpg'
190.3179 	EXP 	image: autoDraw = False
190.3179 	EXP 	polygon: autoDraw = False
190.3179 	EXP 	polygon_2: autoDraw = True
194.3031 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/paired_image_547_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
194.3223 	EXP 	polygon_2: autoDraw = False
194.3223 	EXP 	polygon_2: autoDraw = False
194.3223 	EXP 	text_5: text = ''
194.3223 	EXP 	text_5: autoDraw = False
194.3223 	EXP 	text_4: autoDraw = False
194.3223 	EXP 	image: image = 'images/paired_image_547_1.png'
194.3223 	EXP 	polygon: autoDraw = True
195.3190 	EXP 	image: autoDraw = True
198.3039 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/image_697_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
198.3266 	EXP 	image: autoDraw = False
198.3266 	EXP 	polygon: autoDraw = False
198.3266 	EXP 	image: autoDraw = False
198.3266 	EXP 	polygon: autoDraw = False
198.3266 	EXP 	polygon_2: autoDraw = False
198.3266 	EXP 	text_5: text = ''
198.3266 	EXP 	text_5: autoDraw = False
198.3266 	EXP 	text_4: autoDraw = False
198.3266 	EXP 	image: image = 'images/image_697_seed_1.png'
198.3266 	EXP 	polygon: autoDraw = True
199.3191 	EXP 	image: autoDraw = True
202.3039 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/image_456_seed_1.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
202.3223 	EXP 	image: autoDraw = False
202.3223 	EXP 	polygon: autoDraw = False
202.3223 	EXP 	image: autoDraw = False
202.3223 	EXP 	polygon: autoDraw = False
202.3223 	EXP 	polygon_2: autoDraw = False
202.3223 	EXP 	text_5: text = ''
202.3223 	EXP 	text_5: autoDraw = False
202.3223 	EXP 	text_4: autoDraw = False
202.3223 	EXP 	image: image = 'images/image_456_seed_1.png'
202.3223 	EXP 	polygon: autoDraw = True
203.3191 	EXP 	image: autoDraw = True
206.3040 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/image_534_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
206.3241 	EXP 	image: autoDraw = False
206.3241 	EXP 	polygon: autoDraw = False
206.3241 	EXP 	image: autoDraw = False
206.3241 	EXP 	polygon: autoDraw = False
206.3241 	EXP 	polygon_2: autoDraw = False
206.3241 	EXP 	text_5: text = ''
206.3241 	EXP 	text_5: autoDraw = False
206.3241 	EXP 	text_4: autoDraw = False
206.3241 	EXP 	image: image = 'images/image_534_seed_1.png'
206.3241 	EXP 	polygon: autoDraw = True
207.3193 	EXP 	image: autoDraw = True
210.3041 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/image_118_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
210.3269 	EXP 	image: autoDraw = False
210.3269 	EXP 	polygon: autoDraw = False
210.3269 	EXP 	image: autoDraw = False
210.3269 	EXP 	polygon: autoDraw = False
210.3269 	EXP 	polygon_2: autoDraw = False
210.3269 	EXP 	text_5: text = ''
210.3269 	EXP 	text_5: autoDraw = False
210.3269 	EXP 	text_4: autoDraw = False
210.3269 	EXP 	image: image = 'images/image_118_seed_1.png'
210.3269 	EXP 	polygon: autoDraw = True
211.3193 	EXP 	image: autoDraw = True
214.3041 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/image_55_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
214.3255 	EXP 	image: autoDraw = False
214.3255 	EXP 	polygon: autoDraw = False
214.3255 	EXP 	image: autoDraw = False
214.3255 	EXP 	polygon: autoDraw = False
214.3255 	EXP 	polygon_2: autoDraw = False
214.3255 	EXP 	text_5: text = ''
214.3255 	EXP 	text_5: autoDraw = False
214.3255 	EXP 	text_4: autoDraw = False
214.3255 	EXP 	image: image = 'images/image_55_seed_1.png'
214.3255 	EXP 	polygon: autoDraw = True
215.3194 	EXP 	image: autoDraw = True
218.3042 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/image_668_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
218.3256 	EXP 	image: autoDraw = False
218.3256 	EXP 	polygon: autoDraw = False
218.3256 	EXP 	image: autoDraw = False
218.3256 	EXP 	polygon: autoDraw = False
218.3256 	EXP 	polygon_2: autoDraw = False
218.3256 	EXP 	text_5: text = ''
218.3256 	EXP 	text_5: autoDraw = False
218.3256 	EXP 	text_4: autoDraw = False
218.3256 	EXP 	image: image = 'images/image_668_seed_1.png'
218.3256 	EXP 	polygon: autoDraw = True
219.3196 	EXP 	image: autoDraw = True
222.3045 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/image_151_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
222.3245 	EXP 	image: autoDraw = False
222.3245 	EXP 	polygon: autoDraw = False
222.3245 	EXP 	image: autoDraw = False
222.3245 	EXP 	polygon: autoDraw = False
222.3245 	EXP 	polygon_2: autoDraw = False
222.3245 	EXP 	text_5: text = ''
222.3245 	EXP 	text_5: autoDraw = False
222.3245 	EXP 	text_4: autoDraw = False
222.3245 	EXP 	image: image = 'images/image_151_seed_1.png'
222.3245 	EXP 	polygon: autoDraw = True
223.3197 	EXP 	image: autoDraw = True
226.3045 	EXP 	New trial (rep=0, index=28): OrderedDict([('current_image', 'images/image_6_seed_1.png'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
226.3279 	EXP 	image: autoDraw = False
226.3279 	EXP 	polygon: autoDraw = False
226.3279 	EXP 	image: autoDraw = False
226.3279 	EXP 	polygon: autoDraw = False
226.3279 	EXP 	polygon_2: autoDraw = False
226.3279 	EXP 	text_5: text = ''
226.3279 	EXP 	text_5: autoDraw = False
226.3279 	EXP 	text_4: autoDraw = False
226.3279 	EXP 	image: image = 'images/image_6_seed_1.png'
226.3279 	EXP 	polygon: autoDraw = True
227.3196 	EXP 	image: autoDraw = True
230.3046 	EXP 	New trial (rep=0, index=29): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
230.3198 	EXP 	image: autoDraw = False
230.3198 	EXP 	polygon: autoDraw = False
230.3198 	EXP 	image: autoDraw = False
230.3198 	EXP 	polygon: autoDraw = False
230.3198 	EXP 	polygon_2: autoDraw = False
230.3198 	EXP 	text_5: text = ''
230.3198 	EXP 	text_5: autoDraw = False
230.3198 	EXP 	text_4: autoDraw = False
230.3198 	EXP 	image: image = 'blank.jpg'
230.3198 	EXP 	image: autoDraw = False
230.3198 	EXP 	polygon: autoDraw = False
230.3198 	EXP 	polygon_2: autoDraw = True
234.3044 	EXP 	New trial (rep=0, index=30): OrderedDict([('current_image', 'images/image_257_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
234.3264 	EXP 	polygon_2: autoDraw = False
234.3264 	EXP 	polygon_2: autoDraw = False
234.3264 	EXP 	text_5: text = ''
234.3264 	EXP 	text_5: autoDraw = False
234.3264 	EXP 	text_4: autoDraw = False
234.3264 	EXP 	image: image = 'images/image_257_seed_1.png'
234.3264 	EXP 	polygon: autoDraw = True
235.3200 	EXP 	image: autoDraw = True
238.3049 	EXP 	New trial (rep=0, index=31): OrderedDict([('current_image', 'images/image_8_seed_1.png'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
238.3290 	EXP 	image: autoDraw = False
238.3290 	EXP 	polygon: autoDraw = False
238.3290 	EXP 	image: autoDraw = False
238.3290 	EXP 	polygon: autoDraw = False
238.3290 	EXP 	polygon_2: autoDraw = False
238.3290 	EXP 	text_5: text = ''
238.3290 	EXP 	text_5: autoDraw = False
238.3290 	EXP 	text_4: autoDraw = False
238.3290 	EXP 	image: image = 'images/image_8_seed_1.png'
238.3290 	EXP 	polygon: autoDraw = True
239.3198 	EXP 	image: autoDraw = True
242.3050 	EXP 	New trial (rep=0, index=32): OrderedDict([('current_image', 'images/image_706_seed_1.png'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
242.3272 	EXP 	image: autoDraw = False
242.3272 	EXP 	polygon: autoDraw = False
242.3272 	EXP 	image: autoDraw = False
242.3272 	EXP 	polygon: autoDraw = False
242.3272 	EXP 	polygon_2: autoDraw = False
242.3272 	EXP 	text_5: text = ''
242.3272 	EXP 	text_5: autoDraw = False
242.3272 	EXP 	text_4: autoDraw = False
242.3272 	EXP 	image: image = 'images/image_706_seed_1.png'
242.3272 	EXP 	polygon: autoDraw = True
243.3200 	EXP 	image: autoDraw = True
246.3050 	EXP 	New trial (rep=0, index=33): OrderedDict([('current_image', 'images/image_263_seed_1.png'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
246.3271 	EXP 	image: autoDraw = False
246.3271 	EXP 	polygon: autoDraw = False
246.3271 	EXP 	image: autoDraw = False
246.3271 	EXP 	polygon: autoDraw = False
246.3271 	EXP 	polygon_2: autoDraw = False
246.3271 	EXP 	text_5: text = ''
246.3271 	EXP 	text_5: autoDraw = False
246.3271 	EXP 	text_4: autoDraw = False
246.3271 	EXP 	image: image = 'images/image_263_seed_1.png'
246.3271 	EXP 	polygon: autoDraw = True
247.3202 	EXP 	image: autoDraw = True
250.3047 	EXP 	New trial (rep=0, index=34): OrderedDict([('current_image', 'images/image_704_seed_1.png'), ('is_repeat', 0), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
250.3226 	EXP 	image: autoDraw = False
250.3226 	EXP 	polygon: autoDraw = False
250.3226 	EXP 	image: autoDraw = False
250.3226 	EXP 	polygon: autoDraw = False
250.3226 	EXP 	polygon_2: autoDraw = False
250.3226 	EXP 	text_5: text = ''
250.3226 	EXP 	text_5: autoDraw = False
250.3226 	EXP 	text_4: autoDraw = False
250.3226 	EXP 	image: image = 'images/image_704_seed_1.png'
250.3226 	EXP 	polygon: autoDraw = True
251.3202 	EXP 	image: autoDraw = True
254.3052 	EXP 	New trial (rep=0, index=35): OrderedDict([('current_image', 'images/image_293_seed_1.png'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
254.3300 	EXP 	image: autoDraw = False
254.3300 	EXP 	polygon: autoDraw = False
254.3300 	EXP 	image: autoDraw = False
254.3300 	EXP 	polygon: autoDraw = False
254.3300 	EXP 	polygon_2: autoDraw = False
254.3300 	EXP 	text_5: text = ''
254.3300 	EXP 	text_5: autoDraw = False
254.3300 	EXP 	text_4: autoDraw = False
254.3300 	EXP 	image: image = 'images/image_293_seed_1.png'
254.3300 	EXP 	polygon: autoDraw = True
255.3204 	EXP 	image: autoDraw = True
258.3054 	EXP 	New trial (rep=0, index=36): OrderedDict([('current_image', 'images/image_473_seed_1.png'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
258.3286 	EXP 	image: autoDraw = False
258.3286 	EXP 	polygon: autoDraw = False
258.3286 	EXP 	image: autoDraw = False
258.3286 	EXP 	polygon: autoDraw = False
258.3286 	EXP 	polygon_2: autoDraw = False
258.3286 	EXP 	text_5: text = ''
258.3286 	EXP 	text_5: autoDraw = False
258.3286 	EXP 	text_4: autoDraw = False
258.3286 	EXP 	image: image = 'images/image_473_seed_1.png'
258.3286 	EXP 	polygon: autoDraw = True
259.3206 	EXP 	image: autoDraw = True
262.3054 	EXP 	New trial (rep=0, index=37): OrderedDict([('current_image', 'images/image_30_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
262.3275 	EXP 	image: autoDraw = False
262.3275 	EXP 	polygon: autoDraw = False
262.3275 	EXP 	image: autoDraw = False
262.3275 	EXP 	polygon: autoDraw = False
262.3275 	EXP 	polygon_2: autoDraw = False
262.3275 	EXP 	text_5: text = ''
262.3275 	EXP 	text_5: autoDraw = False
262.3275 	EXP 	text_4: autoDraw = False
262.3275 	EXP 	image: image = 'images/image_30_seed_1.png'
262.3275 	EXP 	polygon: autoDraw = True
263.3208 	EXP 	image: autoDraw = True
266.3054 	EXP 	New trial (rep=0, index=38): OrderedDict([('current_image', 'images/image_51_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
266.3296 	EXP 	image: autoDraw = False
266.3296 	EXP 	polygon: autoDraw = False
266.3296 	EXP 	image: autoDraw = False
266.3296 	EXP 	polygon: autoDraw = False
266.3296 	EXP 	polygon_2: autoDraw = False
266.3296 	EXP 	text_5: text = ''
266.3296 	EXP 	text_5: autoDraw = False
266.3296 	EXP 	text_4: autoDraw = False
266.3296 	EXP 	image: image = 'images/image_51_seed_1.png'
266.3296 	EXP 	polygon: autoDraw = True
267.3208 	EXP 	image: autoDraw = True
270.3056 	EXP 	New trial (rep=0, index=39): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
270.3209 	EXP 	image: autoDraw = False
270.3209 	EXP 	polygon: autoDraw = False
270.3209 	EXP 	image: autoDraw = False
270.3209 	EXP 	polygon: autoDraw = False
270.3209 	EXP 	polygon_2: autoDraw = False
270.3209 	EXP 	text_5: text = ''
270.3209 	EXP 	text_5: autoDraw = False
270.3209 	EXP 	text_4: autoDraw = False
270.3209 	EXP 	image: image = 'blank.jpg'
270.3209 	EXP 	image: autoDraw = False
270.3209 	EXP 	polygon: autoDraw = False
270.3209 	EXP 	polygon_2: autoDraw = True
274.3053 	EXP 	New trial (rep=0, index=40): OrderedDict([('current_image', 'images/image_652_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
274.3252 	EXP 	polygon_2: autoDraw = False
274.3252 	EXP 	polygon_2: autoDraw = False
274.3252 	EXP 	text_5: text = ''
274.3252 	EXP 	text_5: autoDraw = False
274.3252 	EXP 	text_4: autoDraw = False
274.3252 	EXP 	image: image = 'images/image_652_seed_1.png'
274.3252 	EXP 	polygon: autoDraw = True
275.3209 	EXP 	image: autoDraw = True
278.3058 	EXP 	New trial (rep=0, index=41): OrderedDict([('current_image', 'images/image_679_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
278.3254 	EXP 	image: autoDraw = False
278.3254 	EXP 	polygon: autoDraw = False
278.3254 	EXP 	image: autoDraw = False
278.3254 	EXP 	polygon: autoDraw = False
278.3254 	EXP 	polygon_2: autoDraw = False
278.3254 	EXP 	text_5: text = ''
278.3254 	EXP 	text_5: autoDraw = False
278.3254 	EXP 	text_4: autoDraw = False
278.3254 	EXP 	image: image = 'images/image_679_seed_1.png'
278.3254 	EXP 	polygon: autoDraw = True
279.3205 	EXP 	image: autoDraw = True
282.3060 	EXP 	New trial (rep=0, index=42): OrderedDict([('current_image', 'images/image_665_seed_1.png'), ('is_repeat', 0), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
282.3236 	EXP 	image: autoDraw = False
282.3236 	EXP 	polygon: autoDraw = False
282.3236 	EXP 	image: autoDraw = False
282.3236 	EXP 	polygon: autoDraw = False
282.3236 	EXP 	polygon_2: autoDraw = False
282.3236 	EXP 	text_5: text = ''
282.3236 	EXP 	text_5: autoDraw = False
282.3236 	EXP 	text_4: autoDraw = False
282.3236 	EXP 	image: image = 'images/image_665_seed_1.png'
282.3236 	EXP 	polygon: autoDraw = True
283.3212 	EXP 	image: autoDraw = True
