13.5019 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
121.5359 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_615_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
121.5446 	EXP 	image: autoDraw = False
121.5446 	EXP 	polygon: autoDraw = False
121.5446 	EXP 	image: autoDraw = False
121.5446 	EXP 	polygon: autoDraw = False
121.5446 	EXP 	polygon_2: autoDraw = False
121.5446 	EXP 	text_5: height = 0.5000000000000001
121.5446 	EXP 	text_5: height = 0.5000000000000001
121.5446 	EXP 	text_5: height = 0.5000000000000001
121.5446 	EXP 	text_5: text = 'Good job! You succesfully responded to 2 out of 14 trials. Your performance score is now 200.0. Please press any button when you are ready to continue.'
121.5446 	EXP 	text_5: autoDraw = False
121.5446 	EXP 	text_4: autoDraw = False
121.5446 	EXP 	image: image = 'images/image_615_seed_1.png'
121.5446 	EXP 	polygon: autoDraw = True
121.9461 	DATA 	Keypress: equal
122.5441 	EXP 	image: autoDraw = True
123.0289 	DATA 	Keypress: 1
123.4463 	DATA 	Keypress: equal
124.9464 	DATA 	Keypress: equal
125.5361 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_256_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
125.5457 	EXP 	image: autoDraw = False
125.5457 	EXP 	polygon: autoDraw = False
125.5457 	EXP 	image: autoDraw = False
125.5457 	EXP 	polygon: autoDraw = False
125.5457 	EXP 	polygon_2: autoDraw = False
125.5457 	EXP 	text_5: height = 0.5000000000000001
125.5457 	EXP 	text_5: height = 0.5000000000000001
125.5457 	EXP 	text_5: height = 0.5000000000000001
125.5457 	EXP 	text_5: text = 'Good job! You succesfully responded to 3 out of 15 trials. Your performance score is now 300.0. Please press any button when you are ready to continue.'
125.5457 	EXP 	text_5: autoDraw = False
125.5457 	EXP 	text_4: autoDraw = False
125.5457 	EXP 	image: image = 'images/image_256_seed_1.png'
125.5457 	EXP 	polygon: autoDraw = True
126.4447 	DATA 	Keypress: equal
126.5439 	EXP 	image: autoDraw = True
126.9937 	DATA 	Keypress: 1
127.9465 	DATA 	Keypress: equal
129.4464 	DATA 	Keypress: equal
129.5370 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_210_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
129.5452 	EXP 	image: autoDraw = False
129.5452 	EXP 	polygon: autoDraw = False
129.5452 	EXP 	image: autoDraw = False
129.5452 	EXP 	polygon: autoDraw = False
129.5452 	EXP 	polygon_2: autoDraw = False
129.5452 	EXP 	text_5: height = 0.5000000000000001
129.5452 	EXP 	text_5: height = 0.5000000000000001
129.5452 	EXP 	text_5: height = 0.5000000000000001
129.5452 	EXP 	text_5: text = 'Good job! You succesfully responded to 4 out of 16 trials. Your performance score is now 400.0. Please press any button when you are ready to continue.'
129.5452 	EXP 	text_5: autoDraw = False
129.5452 	EXP 	text_4: autoDraw = False
129.5452 	EXP 	image: image = 'images/image_210_seed_1.png'
129.5452 	EXP 	polygon: autoDraw = True
130.5445 	EXP 	image: autoDraw = True
130.9298 	DATA 	Keypress: equal
130.9810 	DATA 	Keypress: 1
132.4296 	DATA 	Keypress: equal
133.5370 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
133.5454 	EXP 	image: autoDraw = False
133.5454 	EXP 	polygon: autoDraw = False
133.5454 	EXP 	image: autoDraw = False
133.5454 	EXP 	polygon: autoDraw = False
133.5454 	EXP 	polygon_2: autoDraw = False
133.5454 	EXP 	text_5: height = 0.5000000000000001
133.5454 	EXP 	text_5: height = 0.5000000000000001
133.5454 	EXP 	text_5: height = 0.5000000000000001
133.5454 	EXP 	text_5: text = 'Good job! You succesfully responded to 5 out of 17 trials. Your performance score is now 500.0. Please press any button when you are ready to continue.'
133.5454 	EXP 	text_5: autoDraw = False
133.5454 	EXP 	text_4: autoDraw = False
133.5454 	EXP 	image: image = 'images/blank.jpg'
133.5454 	EXP 	image: autoDraw = False
133.5454 	EXP 	polygon: autoDraw = False
133.5454 	EXP 	polygon_2: autoDraw = True
133.6291 	DATA 	Keypress: 1
133.9463 	DATA 	Keypress: equal
135.4459 	DATA 	Keypress: equal
136.9467 	DATA 	Keypress: equal
137.5375 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_372_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
137.5456 	EXP 	polygon_2: autoDraw = False
137.5456 	EXP 	polygon_2: autoDraw = False
137.5456 	EXP 	text_5: height = 0.5000000000000001
137.5456 	EXP 	text_5: height = 0.5000000000000001
137.5456 	EXP 	text_5: height = 0.5000000000000001
137.5456 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 18 trials. Your performance score is now 600.0. Please press any button when you are ready to continue.'
137.5456 	EXP 	text_5: autoDraw = False
137.5456 	EXP 	text_4: autoDraw = False
137.5456 	EXP 	image: image = 'images/image_372_seed_1.png'
137.5456 	EXP 	polygon: autoDraw = True
138.4464 	DATA 	Keypress: equal
138.5445 	EXP 	image: autoDraw = True
139.0769 	DATA 	Keypress: 1
139.9471 	DATA 	Keypress: equal
141.4467 	DATA 	Keypress: equal
141.5291 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/image_444_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
141.5420 	EXP 	image: autoDraw = False
141.5420 	EXP 	polygon: autoDraw = False
141.5420 	EXP 	image: autoDraw = False
141.5420 	EXP 	polygon: autoDraw = False
141.5420 	EXP 	polygon_2: autoDraw = False
141.5420 	EXP 	text_5: text = 'Good job! You succesfully responded to 6 out of 18 trials. Your performance score is now 600.0. Please press any button when you are ready to continue.'
141.5420 	EXP 	text_5: autoDraw = False
141.5420 	EXP 	text_4: autoDraw = False
141.5420 	EXP 	image: image = 'images/image_444_seed_1.png'
141.5420 	EXP 	polygon: autoDraw = True
141.8968 	DATA 	Keypress: 1
142.5447 	EXP 	image: autoDraw = True
142.9297 	DATA 	Keypress: equal
142.9626 	DATA 	Keypress: 1
144.4295 	DATA 	Keypress: equal
145.5384 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/image_564_seed_1.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
145.5453 	EXP 	image: autoDraw = False
145.5453 	EXP 	polygon: autoDraw = False
145.5453 	EXP 	image: autoDraw = False
145.5453 	EXP 	polygon: autoDraw = False
145.5453 	EXP 	polygon_2: autoDraw = False
145.5453 	EXP 	text_5: height = 0.5000000000000001
145.5453 	EXP 	text_5: height = 0.5000000000000001
145.5453 	EXP 	text_5: height = 0.5000000000000001
145.5453 	EXP 	text_5: text = 'Good job! You succesfully responded to 7 out of 19 trials. Your performance score is now 700.0. Please press any button when you are ready to continue.'
145.5453 	EXP 	text_5: autoDraw = False
145.5453 	EXP 	text_4: autoDraw = False
145.5453 	EXP 	image: image = 'images/image_564_seed_1.png'
145.5453 	EXP 	polygon: autoDraw = True
145.9467 	DATA 	Keypress: equal
146.5445 	EXP 	image: autoDraw = True
147.4299 	DATA 	Keypress: equal
147.5448 	DATA 	Keypress: 1
148.9298 	DATA 	Keypress: equal
149.5374 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/image_105_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
149.5462 	EXP 	image: autoDraw = False
149.5462 	EXP 	polygon: autoDraw = False
149.5462 	EXP 	image: autoDraw = False
149.5462 	EXP 	polygon: autoDraw = False
149.5462 	EXP 	polygon_2: autoDraw = False
149.5462 	EXP 	text_5: height = 0.5000000000000001
149.5462 	EXP 	text_5: height = 0.5000000000000001
149.5462 	EXP 	text_5: height = 0.5000000000000001
149.5462 	EXP 	text_5: text = 'Good job! You succesfully responded to 8 out of 20 trials. Your performance score is now 800.0. Please press any button when you are ready to continue.'
149.5462 	EXP 	text_5: autoDraw = False
149.5462 	EXP 	text_4: autoDraw = False
149.5462 	EXP 	image: image = 'images/image_105_seed_1.png'
149.5462 	EXP 	polygon: autoDraw = True
150.4466 	DATA 	Keypress: equal
150.5449 	EXP 	image: autoDraw = True
150.8637 	DATA 	Keypress: 1
151.9293 	DATA 	Keypress: equal
153.4475 	DATA 	Keypress: equal
153.5354 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/image_422_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
153.5460 	EXP 	image: autoDraw = False
153.5460 	EXP 	polygon: autoDraw = False
153.5460 	EXP 	image: autoDraw = False
153.5460 	EXP 	polygon: autoDraw = False
153.5460 	EXP 	polygon_2: autoDraw = False
153.5460 	EXP 	text_5: height = 0.5000000000000001
153.5460 	EXP 	text_5: height = 0.5000000000000001
153.5460 	EXP 	text_5: height = 0.5000000000000001
153.5460 	EXP 	text_5: text = 'Good job! You succesfully responded to 9 out of 21 trials. Your performance score is now 900.0. Please press any button when you are ready to continue.'
153.5460 	EXP 	text_5: autoDraw = False
153.5460 	EXP 	text_4: autoDraw = False
153.5460 	EXP 	image: image = 'images/image_422_seed_1.png'
153.5460 	EXP 	polygon: autoDraw = True
154.5450 	EXP 	image: autoDraw = True
154.8963 	DATA 	Keypress: 1
154.9301 	DATA 	Keypress: equal
156.4299 	DATA 	Keypress: equal
157.5376 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/image_3_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
157.5458 	EXP 	image: autoDraw = False
157.5458 	EXP 	polygon: autoDraw = False
157.5458 	EXP 	image: autoDraw = False
157.5458 	EXP 	polygon: autoDraw = False
157.5458 	EXP 	polygon_2: autoDraw = False
157.5458 	EXP 	text_5: height = 0.5000000000000001
157.5458 	EXP 	text_5: height = 0.5000000000000001
157.5458 	EXP 	text_5: height = 0.5000000000000001
157.5458 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 22 trials. Your performance score is now 1000.0. Please press any button when you are ready to continue.'
157.5458 	EXP 	text_5: autoDraw = False
157.5458 	EXP 	text_4: autoDraw = False
157.5458 	EXP 	image: image = 'images/image_3_seed_1.png'
157.5458 	EXP 	polygon: autoDraw = True
157.9466 	DATA 	Keypress: equal
158.5445 	EXP 	image: autoDraw = True
158.9127 	DATA 	Keypress: 1
159.4473 	DATA 	Keypress: equal
160.9464 	DATA 	Keypress: equal
161.5384 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/image_608_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
161.5469 	EXP 	image: autoDraw = False
161.5469 	EXP 	polygon: autoDraw = False
161.5469 	EXP 	image: autoDraw = False
161.5469 	EXP 	polygon: autoDraw = False
161.5469 	EXP 	polygon_2: autoDraw = False
161.5469 	EXP 	text_5: height = 0.5000000000000001
161.5469 	EXP 	text_5: height = 0.5000000000000001
161.5469 	EXP 	text_5: height = 0.5000000000000001
161.5469 	EXP 	text_5: text = 'Good job! You succesfully responded to 11 out of 23 trials. Your performance score is now 1100.0. Please press any button when you are ready to continue.'
161.5469 	EXP 	text_5: autoDraw = False
161.5469 	EXP 	text_4: autoDraw = False
161.5469 	EXP 	image: image = 'images/image_608_seed_1.png'
161.5469 	EXP 	polygon: autoDraw = True
162.4293 	DATA 	Keypress: equal
162.5452 	EXP 	image: autoDraw = True
162.9816 	DATA 	Keypress: 1
163.9465 	DATA 	Keypress: equal
165.4302 	DATA 	Keypress: equal
165.5375 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/image_326_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
165.5460 	EXP 	image: autoDraw = False
165.5460 	EXP 	polygon: autoDraw = False
165.5460 	EXP 	image: autoDraw = False
165.5460 	EXP 	polygon: autoDraw = False
165.5460 	EXP 	polygon_2: autoDraw = False
165.5460 	EXP 	text_5: height = 0.5000000000000001
165.5460 	EXP 	text_5: height = 0.5000000000000001
165.5460 	EXP 	text_5: height = 0.5000000000000001
165.5460 	EXP 	text_5: text = 'Good job! You succesfully responded to 12 out of 24 trials. Your performance score is now 1200.0. Please press any button when you are ready to continue.'
165.5460 	EXP 	text_5: autoDraw = False
165.5460 	EXP 	text_4: autoDraw = False
165.5460 	EXP 	image: image = 'images/image_326_seed_1.png'
165.5460 	EXP 	polygon: autoDraw = True
166.5451 	EXP 	image: autoDraw = True
166.8811 	DATA 	Keypress: 1
166.9300 	DATA 	Keypress: equal
168.4466 	DATA 	Keypress: equal
169.5360 	EXP 	New trial (rep=0, index=28): OrderedDict([('current_image', 'images/image_514_seed_1.png'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
169.5463 	EXP 	image: autoDraw = False
169.5463 	EXP 	polygon: autoDraw = False
169.5463 	EXP 	image: autoDraw = False
169.5463 	EXP 	polygon: autoDraw = False
169.5463 	EXP 	polygon_2: autoDraw = False
169.5463 	EXP 	text_5: height = 0.5000000000000001
169.5463 	EXP 	text_5: height = 0.5000000000000001
169.5463 	EXP 	text_5: height = 0.5000000000000001
169.5463 	EXP 	text_5: text = 'Good job! You succesfully responded to 13 out of 25 trials. Your performance score is now 1300.0. Please press any button when you are ready to continue.'
169.5463 	EXP 	text_5: autoDraw = False
169.5463 	EXP 	text_4: autoDraw = False
169.5463 	EXP 	image: image = 'images/image_514_seed_1.png'
169.5463 	EXP 	polygon: autoDraw = True
169.9294 	DATA 	Keypress: equal
170.5454 	EXP 	image: autoDraw = True
171.1306 	DATA 	Keypress: 1
171.4465 	DATA 	Keypress: equal
172.9294 	DATA 	Keypress: equal
173.5377 	EXP 	New trial (rep=0, index=29): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
173.5469 	EXP 	image: autoDraw = False
173.5469 	EXP 	polygon: autoDraw = False
173.5469 	EXP 	image: autoDraw = False
173.5469 	EXP 	polygon: autoDraw = False
173.5469 	EXP 	polygon_2: autoDraw = False
173.5469 	EXP 	text_5: height = 0.5000000000000001
173.5469 	EXP 	text_5: height = 0.5000000000000001
173.5469 	EXP 	text_5: height = 0.5000000000000001
173.5469 	EXP 	text_5: text = 'Good job! You succesfully responded to 13 out of 26 trials. Your performance score is now 1300.0. Please press any button when you are ready to continue.'
173.5469 	EXP 	text_5: autoDraw = False
173.5469 	EXP 	text_4: autoDraw = False
173.5469 	EXP 	image: image = 'images/blank.jpg'
173.5469 	EXP 	image: autoDraw = False
173.5469 	EXP 	polygon: autoDraw = False
173.5469 	EXP 	polygon_2: autoDraw = True
174.4294 	DATA 	Keypress: equal
175.5462 	DATA 	Keypress: 1
175.9299 	DATA 	Keypress: equal
177.4298 	DATA 	Keypress: equal
177.5376 	EXP 	New trial (rep=0, index=30): OrderedDict([('current_image', 'images/image_519_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
177.5465 	EXP 	polygon_2: autoDraw = False
177.5465 	EXP 	polygon_2: autoDraw = False
177.5465 	EXP 	text_5: height = 0.5000000000000001
177.5465 	EXP 	text_5: height = 0.5000000000000001
177.5465 	EXP 	text_5: height = 0.5000000000000001
177.5465 	EXP 	text_5: text = 'Good job! You succesfully responded to 14 out of 27 trials. Your performance score is now 1400.0. Please press any button when you are ready to continue.'
177.5465 	EXP 	text_5: autoDraw = False
177.5465 	EXP 	text_4: autoDraw = False
177.5465 	EXP 	image: image = 'images/image_519_seed_1.png'
177.5465 	EXP 	polygon: autoDraw = True
178.5436 	EXP 	image: autoDraw = True
178.9480 	DATA 	Keypress: equal
178.9971 	DATA 	Keypress: 1
180.4302 	DATA 	Keypress: equal
181.5302 	EXP 	New trial (rep=0, index=31): OrderedDict([('current_image', 'images/image_63_seed_1.png'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
181.5434 	EXP 	image: autoDraw = False
181.5434 	EXP 	polygon: autoDraw = False
181.5434 	EXP 	image: autoDraw = False
181.5434 	EXP 	polygon: autoDraw = False
181.5434 	EXP 	polygon_2: autoDraw = False
181.5434 	EXP 	text_5: text = 'Good job! You succesfully responded to 14 out of 27 trials. Your performance score is now 1400.0. Please press any button when you are ready to continue.'
181.5434 	EXP 	text_5: autoDraw = False
181.5434 	EXP 	text_4: autoDraw = False
181.5434 	EXP 	image: image = 'images/image_63_seed_1.png'
181.5434 	EXP 	polygon: autoDraw = True
181.9299 	DATA 	Keypress: equal
182.5438 	EXP 	image: autoDraw = True
182.9469 	DATA 	Keypress: 1
183.4470 	DATA 	Keypress: equal
184.9471 	DATA 	Keypress: equal
185.5377 	EXP 	New trial (rep=0, index=32): OrderedDict([('current_image', 'images/image_310_seed_1.png'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
185.5462 	EXP 	image: autoDraw = False
185.5462 	EXP 	polygon: autoDraw = False
185.5462 	EXP 	image: autoDraw = False
185.5462 	EXP 	polygon: autoDraw = False
185.5462 	EXP 	polygon_2: autoDraw = False
185.5462 	EXP 	text_5: height = 0.5000000000000001
185.5462 	EXP 	text_5: height = 0.5000000000000001
185.5462 	EXP 	text_5: height = 0.5000000000000001
185.5462 	EXP 	text_5: text = 'Good job! You succesfully responded to 15 out of 28 trials. Your performance score is now 1500.0. Please press any button when you are ready to continue.'
185.5462 	EXP 	text_5: autoDraw = False
185.5462 	EXP 	text_4: autoDraw = False
185.5462 	EXP 	image: image = 'images/image_310_seed_1.png'
185.5462 	EXP 	polygon: autoDraw = True
186.4300 	DATA 	Keypress: equal
186.5438 	EXP 	image: autoDraw = True
186.9144 	DATA 	Keypress: 1
187.9473 	DATA 	Keypress: equal
189.4473 	DATA 	Keypress: equal
189.5389 	EXP 	New trial (rep=0, index=33): OrderedDict([('current_image', 'images/image_326_seed_1.png'), ('is_repeat', 1), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
189.5463 	EXP 	image: autoDraw = False
189.5463 	EXP 	polygon: autoDraw = False
189.5463 	EXP 	image: autoDraw = False
189.5463 	EXP 	polygon: autoDraw = False
189.5463 	EXP 	polygon_2: autoDraw = False
189.5463 	EXP 	text_5: height = 0.5000000000000001
189.5463 	EXP 	text_5: height = 0.5000000000000001
189.5463 	EXP 	text_5: height = 0.5000000000000001
189.5463 	EXP 	text_5: text = 'Good job! You succesfully responded to 16 out of 29 trials. Your performance score is now 1600.0. Please press any button when you are ready to continue.'
189.5463 	EXP 	text_5: autoDraw = False
189.5463 	EXP 	text_4: autoDraw = False
189.5463 	EXP 	image: image = 'images/image_326_seed_1.png'
189.5463 	EXP 	polygon: autoDraw = True
190.5463 	EXP 	image: autoDraw = True
190.9308 	DATA 	Keypress: equal
190.9827 	DATA 	Keypress: 1
192.4470 	DATA 	Keypress: equal
193.5390 	EXP 	New trial (rep=0, index=34): OrderedDict([('current_image', 'images/image_96_seed_1.png'), ('is_repeat', 0), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
193.5477 	EXP 	image: autoDraw = False
193.5477 	EXP 	polygon: autoDraw = False
193.5477 	EXP 	image: autoDraw = False
193.5477 	EXP 	polygon: autoDraw = False
193.5477 	EXP 	polygon_2: autoDraw = False
193.5477 	EXP 	text_5: height = 0.5000000000000001
193.5477 	EXP 	text_5: height = 0.5000000000000001
193.5477 	EXP 	text_5: height = 0.5000000000000001
193.5477 	EXP 	text_5: text = 'Good job! You succesfully responded to 17 out of 30 trials. Your performance score is now 1700.0. Please press any button when you are ready to continue.'
193.5477 	EXP 	text_5: autoDraw = False
193.5477 	EXP 	text_4: autoDraw = False
193.5477 	EXP 	image: image = 'images/image_96_seed_1.png'
193.5477 	EXP 	polygon: autoDraw = True
193.9304 	DATA 	Keypress: equal
194.5441 	EXP 	image: autoDraw = True
194.8652 	DATA 	Keypress: 1
195.4303 	DATA 	Keypress: equal
196.9304 	DATA 	Keypress: equal
197.5383 	EXP 	New trial (rep=0, index=35): OrderedDict([('current_image', 'images/image_471_seed_1.png'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
197.5479 	EXP 	image: autoDraw = False
197.5479 	EXP 	polygon: autoDraw = False
197.5479 	EXP 	image: autoDraw = False
197.5479 	EXP 	polygon: autoDraw = False
197.5479 	EXP 	polygon_2: autoDraw = False
197.5479 	EXP 	text_5: height = 0.5000000000000001
197.5479 	EXP 	text_5: height = 0.5000000000000001
197.5479 	EXP 	text_5: height = 0.5000000000000001
197.5479 	EXP 	text_5: text = 'Good job! You succesfully responded to 18 out of 31 trials. Your performance score is now 1700.0. Please press any button when you are ready to continue.'
197.5479 	EXP 	text_5: autoDraw = False
197.5479 	EXP 	text_4: autoDraw = False
197.5479 	EXP 	image: image = 'images/image_471_seed_1.png'
197.5479 	EXP 	polygon: autoDraw = True
198.4305 	DATA 	Keypress: equal
198.5443 	EXP 	image: autoDraw = True
198.8133 	DATA 	Keypress: 1
199.9308 	DATA 	Keypress: equal
201.4304 	DATA 	Keypress: equal
201.5390 	EXP 	New trial (rep=0, index=36): OrderedDict([('current_image', 'images/image_264_seed_1.png'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
201.5470 	EXP 	image: autoDraw = False
201.5470 	EXP 	polygon: autoDraw = False
201.5470 	EXP 	image: autoDraw = False
201.5470 	EXP 	polygon: autoDraw = False
201.5470 	EXP 	polygon_2: autoDraw = False
201.5470 	EXP 	text_5: height = 0.5000000000000001
201.5470 	EXP 	text_5: height = 0.5000000000000001
201.5470 	EXP 	text_5: height = 0.5000000000000001
201.5470 	EXP 	text_5: text = 'Good job! You succesfully responded to 19 out of 32 trials. Your performance score is now 1800.0. Please press any button when you are ready to continue.'
201.5470 	EXP 	text_5: autoDraw = False
201.5470 	EXP 	text_4: autoDraw = False
201.5470 	EXP 	image: image = 'images/image_264_seed_1.png'
201.5470 	EXP 	polygon: autoDraw = True
202.5444 	EXP 	image: autoDraw = True
202.9308 	DATA 	Keypress: equal
202.9653 	DATA 	Keypress: 1
204.4313 	DATA 	Keypress: equal
205.5388 	EXP 	New trial (rep=0, index=37): OrderedDict([('current_image', 'images/image_413_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
205.5479 	EXP 	image: autoDraw = False
205.5479 	EXP 	polygon: autoDraw = False
205.5479 	EXP 	image: autoDraw = False
205.5479 	EXP 	polygon: autoDraw = False
205.5479 	EXP 	polygon_2: autoDraw = False
205.5479 	EXP 	text_5: height = 0.5000000000000001
205.5479 	EXP 	text_5: height = 0.5000000000000001
205.5479 	EXP 	text_5: height = 0.5000000000000001
205.5479 	EXP 	text_5: text = 'Good job! You succesfully responded to 20 out of 33 trials. Your performance score is now 1900.0. Please press any button when you are ready to continue.'
205.5479 	EXP 	text_5: autoDraw = False
205.5479 	EXP 	text_4: autoDraw = False
205.5479 	EXP 	image: image = 'images/image_413_seed_1.png'
205.5479 	EXP 	polygon: autoDraw = True
205.5952 	DATA 	Keypress: 1
205.9311 	DATA 	Keypress: equal
206.5444 	EXP 	image: autoDraw = True
207.4312 	DATA 	Keypress: equal
208.9310 	DATA 	Keypress: equal
209.5147 	DATA 	Keypress: 1
209.5403 	EXP 	New trial (rep=0, index=38): OrderedDict([('current_image', 'images/image_608_seed_1.png'), ('is_repeat', 1), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
209.5470 	EXP 	image: autoDraw = False
209.5470 	EXP 	polygon: autoDraw = False
209.5470 	EXP 	image: autoDraw = False
209.5470 	EXP 	polygon: autoDraw = False
209.5470 	EXP 	polygon_2: autoDraw = False
209.5470 	EXP 	text_5: height = 0.5000000000000001
209.5470 	EXP 	text_5: height = 0.5000000000000001
209.5470 	EXP 	text_5: height = 0.5000000000000001
209.5470 	EXP 	text_5: text = 'Good job! You succesfully responded to 21 out of 34 trials. Your performance score is now 2000.0. Please press any button when you are ready to continue.'
209.5470 	EXP 	text_5: autoDraw = False
209.5470 	EXP 	text_4: autoDraw = False
209.5470 	EXP 	image: image = 'images/image_608_seed_1.png'
209.5470 	EXP 	polygon: autoDraw = True
210.4310 	DATA 	Keypress: equal
210.5444 	EXP 	image: autoDraw = True
211.9307 	DATA 	Keypress: equal
212.1330 	DATA 	Keypress: 1
213.4313 	DATA 	Keypress: equal
213.5391 	EXP 	New trial (rep=0, index=39): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
213.5470 	EXP 	image: autoDraw = False
213.5470 	EXP 	polygon: autoDraw = False
213.5470 	EXP 	image: autoDraw = False
213.5470 	EXP 	polygon: autoDraw = False
213.5470 	EXP 	polygon_2: autoDraw = False
