9.4395 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcfdaced340>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcfdaced2e0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcfdaced130>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcfdae1b070>, multiSample=False, name='window1', numSamples=2, pos=(448, 280), screen=0, size=array([3584, 2240]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
65.1323 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/22_12 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
65.1383 	EXP 	image: autoDraw = False
65.1383 	EXP 	polygon: autoDraw = False
65.1383 	EXP 	image: autoDraw = False
65.1383 	EXP 	polygon: autoDraw = False
65.1383 	EXP 	polygon_2: autoDraw = False
65.1383 	EXP 	text_5: height = 0.5000000000000002
65.1383 	EXP 	text_5: height = 0.5000000000000002
65.1383 	EXP 	text_5: height = 0.5000000000000002
65.1383 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 15 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
65.1383 	EXP 	text_5: autoDraw = False
65.1383 	EXP 	text_4: autoDraw = False
65.1383 	EXP 	image: image = 'images/22_12 copy 5.jpg'
65.1383 	EXP 	polygon: autoDraw = True
65.3268 	EXP 	image: autoDraw = True
65.9881 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/pair18 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
65.9968 	EXP 	image: autoDraw = False
65.9968 	EXP 	polygon: autoDraw = False
65.9968 	EXP 	image: autoDraw = False
65.9968 	EXP 	polygon: autoDraw = False
65.9968 	EXP 	polygon_2: autoDraw = False
65.9968 	EXP 	text_5: height = 0.5000000000000002
65.9968 	EXP 	text_5: height = 0.5000000000000002
65.9968 	EXP 	text_5: height = 0.5000000000000002
65.9968 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 16 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
65.9968 	EXP 	text_5: autoDraw = False
65.9968 	EXP 	text_4: autoDraw = False
65.9968 	EXP 	image: image = 'images/pair18 copy 3.jpg'
65.9968 	EXP 	polygon: autoDraw = True
66.1817 	EXP 	image: autoDraw = True
66.8372 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
66.8438 	EXP 	image: autoDraw = False
66.8438 	EXP 	polygon: autoDraw = False
66.8438 	EXP 	image: autoDraw = False
66.8438 	EXP 	polygon: autoDraw = False
66.8438 	EXP 	polygon_2: autoDraw = False
66.8438 	EXP 	text_5: height = 0.5000000000000002
66.8438 	EXP 	text_5: height = 0.5000000000000002
66.8438 	EXP 	text_5: height = 0.5000000000000002
66.8438 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 17 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
66.8438 	EXP 	text_5: autoDraw = False
66.8438 	EXP 	text_4: autoDraw = False
66.8438 	EXP 	image: image = 'images/blank.jpg'
66.8438 	EXP 	image: autoDraw = False
66.8438 	EXP 	polygon: autoDraw = False
66.8438 	EXP 	polygon_2: autoDraw = True
67.5825 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/22_40 copy 3.jpg'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
67.5886 	EXP 	polygon_2: autoDraw = False
67.5886 	EXP 	polygon_2: autoDraw = False
67.5886 	EXP 	text_5: height = 0.5000000000000002
67.5886 	EXP 	text_5: height = 0.5000000000000002
67.5886 	EXP 	text_5: height = 0.5000000000000002
67.5886 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 18 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
67.5886 	EXP 	text_5: autoDraw = False
67.5886 	EXP 	text_4: autoDraw = False
67.5886 	EXP 	image: image = 'images/22_40 copy 3.jpg'
67.5886 	EXP 	polygon: autoDraw = True
67.7723 	EXP 	image: autoDraw = True
68.4174 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/pair05.jpg'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
68.4247 	EXP 	image: autoDraw = False
68.4247 	EXP 	polygon: autoDraw = False
68.4247 	EXP 	image: autoDraw = False
68.4247 	EXP 	polygon: autoDraw = False
68.4247 	EXP 	polygon_2: autoDraw = False
68.4247 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 18 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
68.4247 	EXP 	text_5: autoDraw = False
68.4247 	EXP 	text_4: autoDraw = False
68.4247 	EXP 	image: image = 'images/pair05.jpg'
68.4247 	EXP 	polygon: autoDraw = True
68.6071 	EXP 	image: autoDraw = True
69.2555 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/20_40 copy.jpg'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
69.2628 	EXP 	image: autoDraw = False
69.2628 	EXP 	polygon: autoDraw = False
69.2628 	EXP 	image: autoDraw = False
69.2628 	EXP 	polygon: autoDraw = False
69.2628 	EXP 	polygon_2: autoDraw = False
69.2628 	EXP 	text_5: height = 0.5000000000000002
69.2628 	EXP 	text_5: height = 0.5000000000000002
69.2628 	EXP 	text_5: height = 0.5000000000000002
69.2628 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 19 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
69.2628 	EXP 	text_5: autoDraw = False
69.2628 	EXP 	text_4: autoDraw = False
69.2628 	EXP 	image: image = 'images/20_40 copy.jpg'
69.2628 	EXP 	polygon: autoDraw = True
69.4494 	EXP 	image: autoDraw = True
70.1031 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/20_12.jpg'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
70.1096 	EXP 	image: autoDraw = False
70.1096 	EXP 	polygon: autoDraw = False
70.1096 	EXP 	image: autoDraw = False
70.1096 	EXP 	polygon: autoDraw = False
70.1096 	EXP 	polygon_2: autoDraw = False
70.1096 	EXP 	text_5: height = 0.5000000000000002
70.1096 	EXP 	text_5: height = 0.5000000000000002
70.1096 	EXP 	text_5: height = 0.5000000000000002
70.1096 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 20 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
70.1096 	EXP 	text_5: autoDraw = False
70.1096 	EXP 	text_4: autoDraw = False
70.1096 	EXP 	image: image = 'images/20_12.jpg'
70.1096 	EXP 	polygon: autoDraw = True
70.2932 	EXP 	image: autoDraw = True
70.9341 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/6_12 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
70.9405 	EXP 	image: autoDraw = False
70.9405 	EXP 	polygon: autoDraw = False
70.9405 	EXP 	image: autoDraw = False
70.9405 	EXP 	polygon: autoDraw = False
70.9405 	EXP 	polygon_2: autoDraw = False
70.9405 	EXP 	text_5: height = 0.5000000000000002
70.9405 	EXP 	text_5: height = 0.5000000000000002
70.9405 	EXP 	text_5: height = 0.5000000000000002
70.9405 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 21 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
70.9405 	EXP 	text_5: autoDraw = False
70.9405 	EXP 	text_4: autoDraw = False
70.9405 	EXP 	image: image = 'images/6_12 copy 5.jpg'
70.9405 	EXP 	polygon: autoDraw = True
71.1195 	EXP 	image: autoDraw = True
71.7717 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/10_0 copy 5.jpg'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
71.7777 	EXP 	image: autoDraw = False
71.7777 	EXP 	polygon: autoDraw = False
71.7777 	EXP 	image: autoDraw = False
71.7777 	EXP 	polygon: autoDraw = False
71.7777 	EXP 	polygon_2: autoDraw = False
71.7777 	EXP 	text_5: height = 0.5000000000000002
71.7777 	EXP 	text_5: height = 0.5000000000000002
71.7777 	EXP 	text_5: height = 0.5000000000000002
71.7777 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 22 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
71.7777 	EXP 	text_5: autoDraw = False
71.7777 	EXP 	text_4: autoDraw = False
71.7777 	EXP 	image: image = 'images/10_0 copy 5.jpg'
71.7777 	EXP 	polygon: autoDraw = True
71.9677 	EXP 	image: autoDraw = True
72.6653 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/10_0 copy 2.jpg'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
72.6709 	EXP 	image: autoDraw = False
72.6709 	EXP 	polygon: autoDraw = False
72.6709 	EXP 	image: autoDraw = False
72.6709 	EXP 	polygon: autoDraw = False
72.6709 	EXP 	polygon_2: autoDraw = False
72.6709 	EXP 	text_5: height = 0.5000000000000002
72.6709 	EXP 	text_5: height = 0.5000000000000002
72.6709 	EXP 	text_5: height = 0.5000000000000002
72.6709 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 23 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
72.6709 	EXP 	text_5: autoDraw = False
72.6709 	EXP 	text_4: autoDraw = False
72.6709 	EXP 	image: image = 'images/10_0 copy 2.jpg'
72.6709 	EXP 	polygon: autoDraw = True
72.8618 	EXP 	image: autoDraw = True
74.4553 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/12_40 copy 4.jpg'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
74.4667 	EXP 	image: autoDraw = False
74.4667 	EXP 	polygon: autoDraw = False
74.4667 	EXP 	image: autoDraw = False
74.4667 	EXP 	polygon: autoDraw = False
74.4667 	EXP 	polygon_2: autoDraw = False
74.4667 	EXP 	text_5: height = 0.5000000000000002
74.4667 	EXP 	text_5: height = 0.5000000000000002
74.4667 	EXP 	text_5: height = 0.5000000000000002
74.4667 	EXP 	text_5: text = 'Good job! You succesfully responded to 10 out of 24 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
74.4667 	EXP 	text_5: autoDraw = False
74.4667 	EXP 	text_4: autoDraw = False
74.4667 	EXP 	image: image = 'images/12_40 copy 4.jpg'
74.4667 	EXP 	polygon: autoDraw = True
75.1135 	DATA 	Mouse: Left button down, pos=(467,963)
75.2137 	DATA 	Mouse:  Left button up, pos=(467,963)
75.4623 	EXP 	image: autoDraw = True
75.7471 	DATA 	Keypress: escape
75.8476 	EXP 	replicate_nsd: status = STOPPED
75.8622 	EXP 	image: autoDraw = False
75.8622 	EXP 	polygon: autoDraw = False
75.8623 	EXP 	replicate_nsd: status = STOPPED
75.8984 	EXP 	window1: mouseVisible = True
