15.7830 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1792, 1120]. Using actual size
97.5384 	EXP 	New trial (rep=0, index=712): OrderedDict([('current_image', 'images/image_242_seed_1.png'), ('is_repeat', 0), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.5557 	EXP 	New trial (rep=0, index=713): OrderedDict([('current_image', 'images/image_315_seed_1.png'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.5712 	EXP 	New trial (rep=0, index=714): OrderedDict([('current_image', 'images/19_56.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.5803 	EXP 	New trial (rep=0, index=715): OrderedDict([('current_image', 'images/image_585_seed_1.png'), ('is_repeat', 1), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.5951 	EXP 	New trial (rep=0, index=716): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.5988 	EXP 	New trial (rep=0, index=717): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.6016 	EXP 	New trial (rep=0, index=718): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.6041 	EXP 	New trial (rep=0, index=719): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 9), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
97.6067 	EXP 	New trial (rep=0, index=720): OrderedDict([('current_image', 'images/image_134_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.6223 	EXP 	New trial (rep=0, index=721): OrderedDict([('current_image', 'images/image_217_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.6388 	EXP 	New trial (rep=0, index=722): OrderedDict([('current_image', 'images/image_143_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.6543 	EXP 	New trial (rep=0, index=723): OrderedDict([('current_image', 'images/image_216_seed_1.png'), ('is_repeat', 1), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.6658 	EXP 	New trial (rep=0, index=724): OrderedDict([('current_image', 'images/image_131_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.6824 	EXP 	New trial (rep=0, index=725): OrderedDict([('current_image', 'images/paired_image_694_1.png'), ('is_repeat', 0), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.6968 	EXP 	New trial (rep=0, index=726): OrderedDict([('current_image', 'images/image_84_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7124 	EXP 	New trial (rep=0, index=727): OrderedDict([('current_image', 'images/16_22.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7208 	EXP 	New trial (rep=0, index=728): OrderedDict([('current_image', 'images/image_588_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7359 	EXP 	New trial (rep=0, index=729): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7400 	EXP 	New trial (rep=0, index=730): OrderedDict([('current_image', 'images/image_95_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7588 	EXP 	New trial (rep=0, index=731): OrderedDict([('current_image', 'images/paired_image_158_2.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7761 	EXP 	New trial (rep=0, index=732): OrderedDict([('current_image', 'images/image_494_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.7908 	EXP 	New trial (rep=0, index=733): OrderedDict([('current_image', 'images/image_256_seed_1.png'), ('is_repeat', 1), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8052 	EXP 	New trial (rep=0, index=734): OrderedDict([('current_image', 'images/image_53_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8198 	EXP 	New trial (rep=0, index=735): OrderedDict([('current_image', 'images/image_36_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8349 	EXP 	New trial (rep=0, index=736): OrderedDict([('current_image', 'images/image_411_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8507 	EXP 	New trial (rep=0, index=737): OrderedDict([('current_image', 'images/paired_image_556_2.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8659 	EXP 	New trial (rep=0, index=738): OrderedDict([('current_image', 'images/image_148_seed_1.png'), ('is_repeat', 1), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8804 	EXP 	New trial (rep=0, index=739): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8841 	EXP 	New trial (rep=0, index=740): OrderedDict([('current_image', 'images/21_0.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.8910 	EXP 	New trial (rep=0, index=741): OrderedDict([('current_image', 'images/image_454_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9101 	EXP 	New trial (rep=0, index=742): OrderedDict([('current_image', 'images/image_665_seed_1.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9228 	EXP 	New trial (rep=0, index=743): OrderedDict([('current_image', 'images/image_615_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9384 	EXP 	New trial (rep=0, index=744): OrderedDict([('current_image', 'images/image_175_seed_1.png'), ('is_repeat', 1), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9530 	EXP 	New trial (rep=0, index=745): OrderedDict([('current_image', 'images/image_714_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9694 	EXP 	New trial (rep=0, index=746): OrderedDict([('current_image', 'images/image_345_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
97.9864 	EXP 	New trial (rep=0, index=747): OrderedDict([('current_image', 'images/image_391_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0016 	EXP 	New trial (rep=0, index=748): OrderedDict([('current_image', 'images/image_453_seed_1.png'), ('is_repeat', 1), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0131 	EXP 	New trial (rep=0, index=749): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0162 	EXP 	New trial (rep=0, index=750): OrderedDict([('current_image', 'images/image_4_seed_1.png'), ('is_repeat', 0), ('trial_index', 30), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0314 	EXP 	New trial (rep=0, index=751): OrderedDict([('current_image', 'images/image_214_seed_1.png'), ('is_repeat', 0), ('trial_index', 31), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0470 	EXP 	New trial (rep=0, index=752): OrderedDict([('current_image', 'images/image_229_seed_1.png'), ('is_repeat', 0), ('trial_index', 32), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0644 	EXP 	New trial (rep=0, index=753): OrderedDict([('current_image', 'images/image_684_seed_1.png'), ('is_repeat', 0), ('trial_index', 33), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0789 	EXP 	New trial (rep=0, index=754): OrderedDict([('current_image', 'images/image_434_seed_1.png'), ('is_repeat', 0), ('trial_index', 34), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.0904 	EXP 	New trial (rep=0, index=755): OrderedDict([('current_image', 'images/image_597_seed_1.png'), ('is_repeat', 0), ('trial_index', 35), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1049 	EXP 	New trial (rep=0, index=756): OrderedDict([('current_image', 'images/image_429_seed_1.png'), ('is_repeat', 0), ('trial_index', 36), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1210 	EXP 	New trial (rep=0, index=757): OrderedDict([('current_image', 'images/image_629_seed_1.png'), ('is_repeat', 0), ('trial_index', 37), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1378 	EXP 	New trial (rep=0, index=758): OrderedDict([('current_image', 'images/image_172_seed_1.png'), ('is_repeat', 0), ('trial_index', 38), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1547 	EXP 	New trial (rep=0, index=759): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 39), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1585 	EXP 	New trial (rep=0, index=760): OrderedDict([('current_image', 'images/image_169_seed_1.png'), ('is_repeat', 0), ('trial_index', 40), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1754 	EXP 	New trial (rep=0, index=761): OrderedDict([('current_image', 'images/image_706_seed_1.png'), ('is_repeat', 0), ('trial_index', 41), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.1923 	EXP 	New trial (rep=0, index=762): OrderedDict([('current_image', 'images/image_505_seed_1.png'), ('is_repeat', 1), ('trial_index', 42), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.2068 	EXP 	New trial (rep=0, index=763): OrderedDict([('current_image', 'images/image_441_seed_1.png'), ('is_repeat', 0), ('trial_index', 43), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.2235 	EXP 	New trial (rep=0, index=764): OrderedDict([('current_image', 'images/image_308_seed_1.png'), ('is_repeat', 0), ('trial_index', 44), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.2422 	EXP 	New trial (rep=0, index=765): OrderedDict([('current_image', 'images/image_574_seed_1.png'), ('is_repeat', 0), ('trial_index', 45), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.2583 	EXP 	New trial (rep=0, index=766): OrderedDict([('current_image', 'images/image_213_seed_1.png'), ('is_repeat', 0), ('trial_index', 46), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.2739 	EXP 	New trial (rep=0, index=767): OrderedDict([('current_image', 'images/image_272_seed_1.png'), ('is_repeat', 0), ('trial_index', 47), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.2900 	EXP 	New trial (rep=0, index=768): OrderedDict([('current_image', 'images/image_666_seed_1.png'), ('is_repeat', 1), ('trial_index', 48), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3046 	EXP 	New trial (rep=0, index=769): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 49), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3079 	EXP 	New trial (rep=0, index=770): OrderedDict([('current_image', 'images/image_613_seed_1.png'), ('is_repeat', 0), ('trial_index', 50), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3232 	EXP 	New trial (rep=0, index=771): OrderedDict([('current_image', 'images/image_536_seed_1.png'), ('is_repeat', 0), ('trial_index', 51), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3433 	EXP 	New trial (rep=0, index=772): OrderedDict([('current_image', 'images/image_468_seed_1.png'), ('is_repeat', 0), ('trial_index', 52), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3628 	EXP 	New trial (rep=0, index=773): OrderedDict([('current_image', 'images/w_airplane_interior2.jpg'), ('is_repeat', 0), ('trial_index', 53), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3694 	EXP 	New trial (rep=0, index=774): OrderedDict([('current_image', 'images/image_557_seed_1.png'), ('is_repeat', 0), ('trial_index', 54), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.3864 	EXP 	New trial (rep=0, index=775): OrderedDict([('current_image', 'images/image_716_seed_1.png'), ('is_repeat', 0), ('trial_index', 55), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4059 	EXP 	New trial (rep=0, index=776): OrderedDict([('current_image', 'images/image_360_seed_1.png'), ('is_repeat', 0), ('trial_index', 56), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4224 	EXP 	New trial (rep=0, index=777): OrderedDict([('current_image', 'images/image_103_seed_1.png'), ('is_repeat', 0), ('trial_index', 57), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4394 	EXP 	New trial (rep=0, index=778): OrderedDict([('current_image', 'images/image_688_seed_1.png'), ('is_repeat', 0), ('trial_index', 58), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4581 	EXP 	New trial (rep=0, index=779): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 59), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4622 	EXP 	New trial (rep=0, index=780): OrderedDict([('current_image', 'images/image_83_seed_1.png'), ('is_repeat', 0), ('trial_index', 60), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4786 	EXP 	New trial (rep=0, index=781): OrderedDict([('current_image', 'images/8_0.png'), ('is_repeat', 0), ('trial_index', 61), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.4865 	EXP 	New trial (rep=0, index=782): OrderedDict([('current_image', 'images/image_64_seed_1.png'), ('is_repeat', 0), ('trial_index', 62), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5021 	EXP 	New trial (rep=0, index=783): OrderedDict([('current_image', 'images/image_162_seed_1.png'), ('is_repeat', 0), ('trial_index', 63), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5179 	EXP 	New trial (rep=0, index=784): OrderedDict([('current_image', 'images/image_225_seed_1.png'), ('is_repeat', 1), ('trial_index', 64), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5332 	EXP 	New trial (rep=0, index=785): OrderedDict([('current_image', 'images/image_147_seed_1.png'), ('is_repeat', 0), ('trial_index', 65), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5535 	EXP 	New trial (rep=0, index=786): OrderedDict([('current_image', 'images/image_519_seed_1.png'), ('is_repeat', 0), ('trial_index', 66), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5725 	EXP 	New trial (rep=0, index=787): OrderedDict([('current_image', 'images/image_468_seed_1.png'), ('is_repeat', 1), ('trial_index', 67), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5879 	EXP 	New trial (rep=0, index=788): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 68), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5925 	EXP 	New trial (rep=0, index=789): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 69), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5958 	EXP 	New trial (rep=0, index=790): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 70), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.5986 	EXP 	New trial (rep=0, index=791): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 71), ('is_blank_trial', 1), ('is_new_run', 1), ('run_num', 10), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
98.6013 	EXP 	New trial (rep=0, index=792): OrderedDict([('current_image', 'images/image_658_seed_1.png'), ('is_repeat', 0), ('trial_index', 0), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6190 	EXP 	New trial (rep=0, index=793): OrderedDict([('current_image', 'images/image_98_seed_1.png'), ('is_repeat', 0), ('trial_index', 1), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6343 	EXP 	New trial (rep=0, index=794): OrderedDict([('current_image', 'images/image_568_seed_1.png'), ('is_repeat', 0), ('trial_index', 2), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6497 	EXP 	New trial (rep=0, index=795): OrderedDict([('current_image', 'images/w_airplane_interior1.jpg'), ('is_repeat', 0), ('trial_index', 3), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6553 	EXP 	New trial (rep=0, index=796): OrderedDict([('current_image', 'images/image_0_seed_1.png'), ('is_repeat', 0), ('trial_index', 4), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6726 	EXP 	New trial (rep=0, index=797): OrderedDict([('current_image', 'images/image_142_seed_1.png'), ('is_repeat', 1), ('trial_index', 5), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6826 	EXP 	New trial (rep=0, index=798): OrderedDict([('current_image', 'images/image_239_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.6977 	EXP 	New trial (rep=0, index=799): OrderedDict([('current_image', 'images/image_51_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7135 	EXP 	New trial (rep=0, index=800): OrderedDict([('current_image', 'images/image_269_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7290 	EXP 	New trial (rep=0, index=801): OrderedDict([('current_image', 'blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7327 	EXP 	New trial (rep=0, index=802): OrderedDict([('current_image', 'images/image_647_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7479 	EXP 	New trial (rep=0, index=803): OrderedDict([('current_image', 'images/image_199_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7661 	EXP 	New trial (rep=0, index=804): OrderedDict([('current_image', 'images/image_342_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7823 	EXP 	New trial (rep=0, index=805): OrderedDict([('current_image', 'images/image_368_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
98.7972 	EXP 	New trial (rep=0, index=806): OrderedDict([('current_image', 'images/image_302_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 11), ('all_blanks_list', [9, 19, 33, 44, 56, 68, 69, 70, 71])])
