7.8826 	WARNING 	User requested fullscreen with size [1792 1120], but screen is actually [1920, 1080]. Using actual size
278.6215 	EXP 	New trial (rep=0, index=6): OrderedDict([('current_image', 'images/image_719_seed_1.png'), ('is_repeat', 0), ('trial_index', 6), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
278.6335 	EXP 	image: autoDraw = False
278.6335 	EXP 	polygon: autoDraw = False
278.6335 	EXP 	image: autoDraw = False
278.6335 	EXP 	polygon: autoDraw = False
278.6335 	EXP 	polygon_2: autoDraw = False
278.6335 	EXP 	text_5: height = 0.5000000000000001
278.6335 	EXP 	text_5: height = 0.5000000000000001
278.6335 	EXP 	text_5: height = 0.5000000000000001
278.6335 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 5 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
278.6335 	EXP 	text_5: autoDraw = False
278.6335 	EXP 	text_4: autoDraw = False
278.6335 	EXP 	image: image = 'images/image_719_seed_1.png'
278.6335 	EXP 	polygon: autoDraw = True
279.6281 	EXP 	image: autoDraw = True
282.6212 	EXP 	New trial (rep=0, index=7): OrderedDict([('current_image', 'images/image_253_seed_1.png'), ('is_repeat', 0), ('trial_index', 7), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
282.6333 	EXP 	image: autoDraw = False
282.6333 	EXP 	polygon: autoDraw = False
282.6333 	EXP 	image: autoDraw = False
282.6333 	EXP 	polygon: autoDraw = False
282.6333 	EXP 	polygon_2: autoDraw = False
282.6333 	EXP 	text_5: height = 0.5000000000000001
282.6333 	EXP 	text_5: height = 0.5000000000000001
282.6333 	EXP 	text_5: height = 0.5000000000000001
282.6333 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 6 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
282.6333 	EXP 	text_5: autoDraw = False
282.6333 	EXP 	text_4: autoDraw = False
282.6333 	EXP 	image: image = 'images/image_253_seed_1.png'
282.6333 	EXP 	polygon: autoDraw = True
283.6282 	EXP 	image: autoDraw = True
286.6225 	EXP 	New trial (rep=0, index=8): OrderedDict([('current_image', 'images/image_458_seed_1.png'), ('is_repeat', 0), ('trial_index', 8), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
286.6350 	EXP 	image: autoDraw = False
286.6350 	EXP 	polygon: autoDraw = False
286.6350 	EXP 	image: autoDraw = False
286.6350 	EXP 	polygon: autoDraw = False
286.6350 	EXP 	polygon_2: autoDraw = False
286.6350 	EXP 	text_5: height = 0.5000000000000001
286.6350 	EXP 	text_5: height = 0.5000000000000001
286.6350 	EXP 	text_5: height = 0.5000000000000001
286.6350 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 7 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
286.6350 	EXP 	text_5: autoDraw = False
286.6350 	EXP 	text_4: autoDraw = False
286.6350 	EXP 	image: image = 'images/image_458_seed_1.png'
286.6350 	EXP 	polygon: autoDraw = True
287.6284 	EXP 	image: autoDraw = True
290.6215 	EXP 	New trial (rep=0, index=9): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 9), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
290.6350 	EXP 	image: autoDraw = False
290.6350 	EXP 	polygon: autoDraw = False
290.6350 	EXP 	image: autoDraw = False
290.6350 	EXP 	polygon: autoDraw = False
290.6350 	EXP 	polygon_2: autoDraw = False
290.6350 	EXP 	text_5: height = 0.5000000000000001
290.6350 	EXP 	text_5: height = 0.5000000000000001
290.6350 	EXP 	text_5: height = 0.5000000000000001
290.6350 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 8 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
290.6350 	EXP 	text_5: autoDraw = False
290.6350 	EXP 	text_4: autoDraw = False
290.6350 	EXP 	image: image = 'images/blank.jpg'
290.6350 	EXP 	image: autoDraw = False
290.6350 	EXP 	polygon: autoDraw = False
290.6350 	EXP 	polygon_2: autoDraw = True
294.6212 	EXP 	New trial (rep=0, index=10): OrderedDict([('current_image', 'images/image_545_seed_1.png'), ('is_repeat', 0), ('trial_index', 10), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
294.6337 	EXP 	polygon_2: autoDraw = False
294.6337 	EXP 	polygon_2: autoDraw = False
294.6337 	EXP 	text_5: height = 0.5000000000000001
294.6337 	EXP 	text_5: height = 0.5000000000000001
294.6337 	EXP 	text_5: height = 0.5000000000000001
294.6337 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 9 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
294.6337 	EXP 	text_5: autoDraw = False
294.6337 	EXP 	text_4: autoDraw = False
294.6337 	EXP 	image: image = 'images/image_545_seed_1.png'
294.6337 	EXP 	polygon: autoDraw = True
295.6284 	EXP 	image: autoDraw = True
298.6134 	EXP 	New trial (rep=0, index=11): OrderedDict([('current_image', 'images/image_571_seed_1.png'), ('is_repeat', 0), ('trial_index', 11), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
298.6282 	EXP 	image: autoDraw = False
298.6282 	EXP 	polygon: autoDraw = False
298.6282 	EXP 	image: autoDraw = False
298.6282 	EXP 	polygon: autoDraw = False
298.6282 	EXP 	polygon_2: autoDraw = False
298.6282 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 9 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
298.6282 	EXP 	text_5: autoDraw = False
298.6282 	EXP 	text_4: autoDraw = False
298.6282 	EXP 	image: image = 'images/image_571_seed_1.png'
298.6282 	EXP 	polygon: autoDraw = True
299.6286 	EXP 	image: autoDraw = True
302.6216 	EXP 	New trial (rep=0, index=12): OrderedDict([('current_image', 'images/image_687_seed_1.png'), ('is_repeat', 0), ('trial_index', 12), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
302.6339 	EXP 	image: autoDraw = False
302.6339 	EXP 	polygon: autoDraw = False
302.6339 	EXP 	image: autoDraw = False
302.6339 	EXP 	polygon: autoDraw = False
302.6339 	EXP 	polygon_2: autoDraw = False
302.6339 	EXP 	text_5: height = 0.5000000000000001
302.6339 	EXP 	text_5: height = 0.5000000000000001
302.6339 	EXP 	text_5: height = 0.5000000000000001
302.6339 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 10 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
302.6339 	EXP 	text_5: autoDraw = False
302.6339 	EXP 	text_4: autoDraw = False
302.6339 	EXP 	image: image = 'images/image_687_seed_1.png'
302.6339 	EXP 	polygon: autoDraw = True
303.6289 	EXP 	image: autoDraw = True
306.6211 	EXP 	New trial (rep=0, index=13): OrderedDict([('current_image', 'images/image_276_seed_1.png'), ('is_repeat', 0), ('trial_index', 13), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
306.6344 	EXP 	image: autoDraw = False
306.6344 	EXP 	polygon: autoDraw = False
306.6344 	EXP 	image: autoDraw = False
306.6344 	EXP 	polygon: autoDraw = False
306.6344 	EXP 	polygon_2: autoDraw = False
306.6344 	EXP 	text_5: height = 0.5000000000000001
306.6344 	EXP 	text_5: height = 0.5000000000000001
306.6344 	EXP 	text_5: height = 0.5000000000000001
306.6344 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 11 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
306.6344 	EXP 	text_5: autoDraw = False
306.6344 	EXP 	text_4: autoDraw = False
306.6344 	EXP 	image: image = 'images/image_276_seed_1.png'
306.6344 	EXP 	polygon: autoDraw = True
307.6288 	EXP 	image: autoDraw = True
310.6211 	EXP 	New trial (rep=0, index=14): OrderedDict([('current_image', 'images/image_438_seed_1.png'), ('is_repeat', 0), ('trial_index', 14), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
310.6350 	EXP 	image: autoDraw = False
310.6350 	EXP 	polygon: autoDraw = False
310.6350 	EXP 	image: autoDraw = False
310.6350 	EXP 	polygon: autoDraw = False
310.6350 	EXP 	polygon_2: autoDraw = False
310.6350 	EXP 	text_5: height = 0.5000000000000001
310.6350 	EXP 	text_5: height = 0.5000000000000001
310.6350 	EXP 	text_5: height = 0.5000000000000001
310.6350 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 12 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
310.6350 	EXP 	text_5: autoDraw = False
310.6350 	EXP 	text_4: autoDraw = False
310.6350 	EXP 	image: image = 'images/image_438_seed_1.png'
310.6350 	EXP 	polygon: autoDraw = True
311.6295 	EXP 	image: autoDraw = True
314.6219 	EXP 	New trial (rep=0, index=15): OrderedDict([('current_image', 'images/image_611_seed_1.png'), ('is_repeat', 0), ('trial_index', 15), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
314.6349 	EXP 	image: autoDraw = False
314.6349 	EXP 	polygon: autoDraw = False
314.6349 	EXP 	image: autoDraw = False
314.6349 	EXP 	polygon: autoDraw = False
314.6349 	EXP 	polygon_2: autoDraw = False
314.6349 	EXP 	text_5: height = 0.5000000000000001
314.6349 	EXP 	text_5: height = 0.5000000000000001
314.6349 	EXP 	text_5: height = 0.5000000000000001
314.6349 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 13 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
314.6349 	EXP 	text_5: autoDraw = False
314.6349 	EXP 	text_4: autoDraw = False
314.6349 	EXP 	image: image = 'images/image_611_seed_1.png'
314.6349 	EXP 	polygon: autoDraw = True
315.6294 	EXP 	image: autoDraw = True
318.6224 	EXP 	New trial (rep=0, index=16): OrderedDict([('current_image', 'images/image_615_seed_1.png'), ('is_repeat', 0), ('trial_index', 16), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
318.6356 	EXP 	image: autoDraw = False
318.6356 	EXP 	polygon: autoDraw = False
318.6356 	EXP 	image: autoDraw = False
318.6356 	EXP 	polygon: autoDraw = False
318.6356 	EXP 	polygon_2: autoDraw = False
318.6356 	EXP 	text_5: height = 0.5000000000000001
318.6356 	EXP 	text_5: height = 0.5000000000000001
318.6356 	EXP 	text_5: height = 0.5000000000000001
318.6356 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 14 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
318.6356 	EXP 	text_5: autoDraw = False
318.6356 	EXP 	text_4: autoDraw = False
318.6356 	EXP 	image: image = 'images/image_615_seed_1.png'
318.6356 	EXP 	polygon: autoDraw = True
319.6296 	EXP 	image: autoDraw = True
322.6230 	EXP 	New trial (rep=0, index=17): OrderedDict([('current_image', 'images/image_256_seed_1.png'), ('is_repeat', 0), ('trial_index', 17), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
322.6360 	EXP 	image: autoDraw = False
322.6360 	EXP 	polygon: autoDraw = False
322.6360 	EXP 	image: autoDraw = False
322.6360 	EXP 	polygon: autoDraw = False
322.6360 	EXP 	polygon_2: autoDraw = False
322.6360 	EXP 	text_5: height = 0.5000000000000001
322.6360 	EXP 	text_5: height = 0.5000000000000001
322.6360 	EXP 	text_5: height = 0.5000000000000001
322.6360 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 15 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
322.6360 	EXP 	text_5: autoDraw = False
322.6360 	EXP 	text_4: autoDraw = False
322.6360 	EXP 	image: image = 'images/image_256_seed_1.png'
322.6360 	EXP 	polygon: autoDraw = True
323.6295 	EXP 	image: autoDraw = True
326.6220 	EXP 	New trial (rep=0, index=18): OrderedDict([('current_image', 'images/image_210_seed_1.png'), ('is_repeat', 0), ('trial_index', 18), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
326.6357 	EXP 	image: autoDraw = False
326.6357 	EXP 	polygon: autoDraw = False
326.6357 	EXP 	image: autoDraw = False
326.6357 	EXP 	polygon: autoDraw = False
326.6357 	EXP 	polygon_2: autoDraw = False
326.6357 	EXP 	text_5: height = 0.5000000000000001
326.6357 	EXP 	text_5: height = 0.5000000000000001
326.6357 	EXP 	text_5: height = 0.5000000000000001
326.6357 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 16 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
326.6357 	EXP 	text_5: autoDraw = False
326.6357 	EXP 	text_4: autoDraw = False
326.6357 	EXP 	image: image = 'images/image_210_seed_1.png'
326.6357 	EXP 	polygon: autoDraw = True
327.6293 	EXP 	image: autoDraw = True
330.6218 	EXP 	New trial (rep=0, index=19): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 19), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
330.6347 	EXP 	image: autoDraw = False
330.6347 	EXP 	polygon: autoDraw = False
330.6347 	EXP 	image: autoDraw = False
330.6347 	EXP 	polygon: autoDraw = False
330.6347 	EXP 	polygon_2: autoDraw = False
330.6347 	EXP 	text_5: height = 0.5000000000000001
330.6347 	EXP 	text_5: height = 0.5000000000000001
330.6347 	EXP 	text_5: height = 0.5000000000000001
330.6347 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 17 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
330.6347 	EXP 	text_5: autoDraw = False
330.6347 	EXP 	text_4: autoDraw = False
330.6347 	EXP 	image: image = 'images/blank.jpg'
330.6347 	EXP 	image: autoDraw = False
330.6347 	EXP 	polygon: autoDraw = False
330.6347 	EXP 	polygon_2: autoDraw = True
334.6213 	EXP 	New trial (rep=0, index=20): OrderedDict([('current_image', 'images/image_372_seed_1.png'), ('is_repeat', 0), ('trial_index', 20), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
334.6351 	EXP 	polygon_2: autoDraw = False
334.6351 	EXP 	polygon_2: autoDraw = False
334.6351 	EXP 	text_5: height = 0.5000000000000001
334.6351 	EXP 	text_5: height = 0.5000000000000001
334.6351 	EXP 	text_5: height = 0.5000000000000001
334.6351 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 18 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
334.6351 	EXP 	text_5: autoDraw = False
334.6351 	EXP 	text_4: autoDraw = False
334.6351 	EXP 	image: image = 'images/image_372_seed_1.png'
334.6351 	EXP 	polygon: autoDraw = True
335.6294 	EXP 	image: autoDraw = True
338.6144 	EXP 	New trial (rep=0, index=21): OrderedDict([('current_image', 'images/image_444_seed_1.png'), ('is_repeat', 0), ('trial_index', 21), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
338.6292 	EXP 	image: autoDraw = False
338.6292 	EXP 	polygon: autoDraw = False
338.6292 	EXP 	image: autoDraw = False
338.6292 	EXP 	polygon: autoDraw = False
338.6292 	EXP 	polygon_2: autoDraw = False
338.6292 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 18 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
338.6292 	EXP 	text_5: autoDraw = False
338.6292 	EXP 	text_4: autoDraw = False
338.6292 	EXP 	image: image = 'images/image_444_seed_1.png'
338.6292 	EXP 	polygon: autoDraw = True
339.6294 	EXP 	image: autoDraw = True
342.6207 	EXP 	New trial (rep=0, index=22): OrderedDict([('current_image', 'images/image_564_seed_1.png'), ('is_repeat', 0), ('trial_index', 22), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
342.6350 	EXP 	image: autoDraw = False
342.6350 	EXP 	polygon: autoDraw = False
342.6350 	EXP 	image: autoDraw = False
342.6350 	EXP 	polygon: autoDraw = False
342.6350 	EXP 	polygon_2: autoDraw = False
342.6350 	EXP 	text_5: height = 0.5000000000000001
342.6350 	EXP 	text_5: height = 0.5000000000000001
342.6350 	EXP 	text_5: height = 0.5000000000000001
342.6350 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 19 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
342.6350 	EXP 	text_5: autoDraw = False
342.6350 	EXP 	text_4: autoDraw = False
342.6350 	EXP 	image: image = 'images/image_564_seed_1.png'
342.6350 	EXP 	polygon: autoDraw = True
343.6298 	EXP 	image: autoDraw = True
346.6222 	EXP 	New trial (rep=0, index=23): OrderedDict([('current_image', 'images/image_105_seed_1.png'), ('is_repeat', 0), ('trial_index', 23), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
346.6351 	EXP 	image: autoDraw = False
346.6351 	EXP 	polygon: autoDraw = False
346.6351 	EXP 	image: autoDraw = False
346.6351 	EXP 	polygon: autoDraw = False
346.6351 	EXP 	polygon_2: autoDraw = False
346.6351 	EXP 	text_5: height = 0.5000000000000001
346.6351 	EXP 	text_5: height = 0.5000000000000001
346.6351 	EXP 	text_5: height = 0.5000000000000001
346.6351 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 20 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
346.6351 	EXP 	text_5: autoDraw = False
346.6351 	EXP 	text_4: autoDraw = False
346.6351 	EXP 	image: image = 'images/image_105_seed_1.png'
346.6351 	EXP 	polygon: autoDraw = True
347.6300 	EXP 	image: autoDraw = True
350.6222 	EXP 	New trial (rep=0, index=24): OrderedDict([('current_image', 'images/image_422_seed_1.png'), ('is_repeat', 0), ('trial_index', 24), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
350.6349 	EXP 	image: autoDraw = False
350.6349 	EXP 	polygon: autoDraw = False
350.6349 	EXP 	image: autoDraw = False
350.6349 	EXP 	polygon: autoDraw = False
350.6349 	EXP 	polygon_2: autoDraw = False
350.6349 	EXP 	text_5: height = 0.5000000000000001
350.6349 	EXP 	text_5: height = 0.5000000000000001
350.6349 	EXP 	text_5: height = 0.5000000000000001
350.6349 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 21 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
350.6349 	EXP 	text_5: autoDraw = False
350.6349 	EXP 	text_4: autoDraw = False
350.6349 	EXP 	image: image = 'images/image_422_seed_1.png'
350.6349 	EXP 	polygon: autoDraw = True
351.6299 	EXP 	image: autoDraw = True
354.6222 	EXP 	New trial (rep=0, index=25): OrderedDict([('current_image', 'images/image_3_seed_1.png'), ('is_repeat', 0), ('trial_index', 25), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
354.6352 	EXP 	image: autoDraw = False
354.6352 	EXP 	polygon: autoDraw = False
354.6352 	EXP 	image: autoDraw = False
354.6352 	EXP 	polygon: autoDraw = False
354.6352 	EXP 	polygon_2: autoDraw = False
354.6352 	EXP 	text_5: height = 0.5000000000000001
354.6352 	EXP 	text_5: height = 0.5000000000000001
354.6352 	EXP 	text_5: height = 0.5000000000000001
354.6352 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 22 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
354.6352 	EXP 	text_5: autoDraw = False
354.6352 	EXP 	text_4: autoDraw = False
354.6352 	EXP 	image: image = 'images/image_3_seed_1.png'
354.6352 	EXP 	polygon: autoDraw = True
355.6300 	EXP 	image: autoDraw = True
358.6221 	EXP 	New trial (rep=0, index=26): OrderedDict([('current_image', 'images/image_608_seed_1.png'), ('is_repeat', 0), ('trial_index', 26), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
358.6355 	EXP 	image: autoDraw = False
358.6355 	EXP 	polygon: autoDraw = False
358.6355 	EXP 	image: autoDraw = False
358.6355 	EXP 	polygon: autoDraw = False
358.6355 	EXP 	polygon_2: autoDraw = False
358.6355 	EXP 	text_5: height = 0.5000000000000001
358.6355 	EXP 	text_5: height = 0.5000000000000001
358.6355 	EXP 	text_5: height = 0.5000000000000001
358.6355 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 23 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
358.6355 	EXP 	text_5: autoDraw = False
358.6355 	EXP 	text_4: autoDraw = False
358.6355 	EXP 	image: image = 'images/image_608_seed_1.png'
358.6355 	EXP 	polygon: autoDraw = True
359.6301 	EXP 	image: autoDraw = True
362.6236 	EXP 	New trial (rep=0, index=27): OrderedDict([('current_image', 'images/image_326_seed_1.png'), ('is_repeat', 0), ('trial_index', 27), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
362.6364 	EXP 	image: autoDraw = False
362.6364 	EXP 	polygon: autoDraw = False
362.6364 	EXP 	image: autoDraw = False
362.6364 	EXP 	polygon: autoDraw = False
362.6364 	EXP 	polygon_2: autoDraw = False
362.6364 	EXP 	text_5: height = 0.5000000000000001
362.6364 	EXP 	text_5: height = 0.5000000000000001
362.6364 	EXP 	text_5: height = 0.5000000000000001
362.6364 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 24 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
362.6364 	EXP 	text_5: autoDraw = False
362.6364 	EXP 	text_4: autoDraw = False
362.6364 	EXP 	image: image = 'images/image_326_seed_1.png'
362.6364 	EXP 	polygon: autoDraw = True
363.6298 	EXP 	image: autoDraw = True
366.6237 	EXP 	New trial (rep=0, index=28): OrderedDict([('current_image', 'images/image_514_seed_1.png'), ('is_repeat', 0), ('trial_index', 28), ('is_blank_trial', 0), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
366.6370 	EXP 	image: autoDraw = False
366.6370 	EXP 	polygon: autoDraw = False
366.6370 	EXP 	image: autoDraw = False
366.6370 	EXP 	polygon: autoDraw = False
366.6370 	EXP 	polygon_2: autoDraw = False
366.6370 	EXP 	text_5: height = 0.5000000000000001
366.6370 	EXP 	text_5: height = 0.5000000000000001
366.6370 	EXP 	text_5: height = 0.5000000000000001
366.6370 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 25 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
366.6370 	EXP 	text_5: autoDraw = False
366.6370 	EXP 	text_4: autoDraw = False
366.6370 	EXP 	image: image = 'images/image_514_seed_1.png'
366.6370 	EXP 	polygon: autoDraw = True
367.6307 	EXP 	image: autoDraw = True
370.6237 	EXP 	New trial (rep=0, index=29): OrderedDict([('current_image', 'images/blank.jpg'), ('is_repeat', 0), ('trial_index', 29), ('is_blank_trial', 1), ('is_new_run', 0), ('run_num', 0), ('all_blanks_list', [9, 19, 29, 39, 49, 59, 68, 69, 70, 71])])
370.6366 	EXP 	image: autoDraw = False
370.6366 	EXP 	polygon: autoDraw = False
370.6366 	EXP 	image: autoDraw = False
370.6366 	EXP 	polygon: autoDraw = False
370.6366 	EXP 	polygon_2: autoDraw = False
370.6366 	EXP 	text_5: height = 0.5000000000000001
370.6366 	EXP 	text_5: height = 0.5000000000000001
370.6366 	EXP 	text_5: height = 0.5000000000000001
370.6366 	EXP 	text_5: text = 'Good job! You succesfully responded to 0 out of 26 trials. Your performance score is now 0.0. Please press any button when you are ready to continue.'
370.6366 	EXP 	text_5: autoDraw = False
370.6366 	EXP 	text_4: autoDraw = False
370.6366 	EXP 	image: image = 'images/blank.jpg'
370.6366 	EXP 	image: autoDraw = False
370.6366 	EXP 	polygon: autoDraw = False
370.6366 	EXP 	polygon_2: autoDraw = True
374.2192 	DATA 	Keypress: escape
374.2971 	EXP 	replicate_nsd: status = STOPPED
374.3140 	EXP 	polygon_2: autoDraw = False
374.3140 	EXP 	replicate_nsd: status = STOPPED
374.9116 	EXP 	window1: mouseVisible = True
